user	cluster
1898	2767	5
1899	2768	6
1900	2769	3
1901	277	3
1902	2770	3
1903	2771	4
1904	2772	4
1905	2773	5
1906	2774	2
1907	2775	3
1908	2776	2
1909	2777	3
1910	2778	3
1911	2779	2
1912	278	3
1913	2780	3
1914	2781	3
1915	2782	6
1916	2783	4
1917	2784	5
1918	2785	4
1919	2786	3
1920	2787	3
1921	2788	2
1922	2789	5
1923	279	4
1924	2790	4
1925	2791	7
1926	2792	6
1927	2793	4
1928	2794	5
1929	2795	4
1930	2796	4
1931	2798	5
1932	2799	6
1933	28	1
1934	280	4
1935	2800	2
1936	2801	6
1937	2802	1
1938	2803	4
1939	2804	3
1940	2805	4
1941	2806	3
1942	2807	3
1943	2808	4
1944	2809	2
1945	281	1
1946	2811	2
1947	2812	5
1948	2813	3
1949	2814	1
1950	2815	8
1951	2816	3
1952	2817	3
1953	2818	5
1954	2819	5
1955	282	4
1956	2820	6
1957	2821	6
1958	2822	3
1959	2823	1
1960	2824	6
1961	2825	1
1962	2826	5
1963	2827	5
1964	2828	8
1965	2829	8
1966	283	1
1967	2830	3
1968	2831	4
1969	2832	4
1970	2833	4
1971	2834	1
1972	2835	4
1973	2836	7
1974	2837	5
1975	2838	3
1976	284	4
1977	2840	3
1978	2841	3
1979	2842	7
1980	2843	1
1981	2844	5
1982	2845	3
1983	2846	5
1984	2847	3
1985	2848	4
1986	2849	6
1987	285	5
1988	2850	2
1989	2851	5
1990	2852	8
1991	2853	8
1992	2854	1
1993	2855	3
1994	2856	3
1995	2857	7
1996	2858	3
1997	2859	4
1998	286	2
1999	2860	4
2000	2861	5
2001	2862	5
2002	2863	1
2003	2864	6
2004	2865	3
2005	2866	1
2006	2867	3
2007	2868	7
2008	2869	3
2009	287	1
2010	2870	3
2011	2871	8
2012	2872	3
2013	2874	1
2014	2875	1
2015	2876	5
2016	2877	5
2017	2878	8
2018	2879	3
2019	288	4
2020	2880	2
2021	2881	3
2022	2882	5
2023	2883	4
2024	2884	1
2025	2886	3
2026	2887	1
2027	2888	1
2028	2889	2
2029	289	8
2030	2890	1
2031	2891	2
2032	2892	8
2033	2893	1
2034	2894	5
2035	2896	4
2036	2897	8
2037	2898	4
2038	2899	1
2039	29	5
2040	290	8
2041	2900	5
2042	2901	5
2043	2902	1
2044	2903	4
2045	2904	8
2046	2905	5
2047	2906	4
2048	2907	3
2049	2908	3
2050	2909	1
2051	291	4
2052	2910	5
2053	2911	4
2054	2912	1
2055	2913	6
2056	2914	7
2057	2915	1
2058	2916	3
2059	2917	4
2060	2918	4
2061	2919	2
2062	292	3
2063	2920	5
2064	2921	3
2065	2922	3
2066	2923	7
2067	2924	3
2068	2925	7
2069	2926	5
2070	2927	4
2071	2928	7
2072	2929	6
2073	293	6
2074	2930	1
2075	2931	3
2076	2932	8
2077	2933	3
2078	2934	3
2079	2935	5
2080	2936	1
2081	2937	8
2082	2938	6
2083	2939	6
2084	294	3
2085	2940	6
2086	2941	8
2087	2942	5
2088	2943	8
2089	2944	3
2090	2945	1
2091	2946	5
2092	2947	7
2093	2948	6
2094	2949	4
2095	295	4
2096	2950	7
2097	2951	4
2098	2952	8
2099	2953	2
2100	2955	5
2101	2956	3
2102	2957	3
2103	2958	4
2104	2959	4
2105	296	8
2106	2960	8
2107	2961	8
2108	2962	4
2109	2963	3
2110	2964	3
2111	2965	3
2112	2966	3
2113	2967	5
2114	2968	3
2115	2969	3
2116	297	6
2117	2970	3
2118	2971	8
2119	2972	4
2120	2973	6
2121	2974	5
2122	2975	4
2123	2976	7
2124	2977	4
2125	2978	7
2126	2979	4
2127	298	4
2128	2980	7
2129	2981	4
2130	2982	5
2131	2983	8
2132	2984	3
2133	2985	1
2134	2986	5
2135	2987	2
2136	2988	3
2137	2989	5
2138	299	1
2139	2990	3
2140	2991	4
2141	2992	5
2142	2993	6
2143	2994	5
2144	2995	4
2145	2996	3
2146	2997	8
2147	2998	8
2148	2999	4
2149	3	1
2150	30	6
2151	300	1
2152	3000	5
2153	3001	3
2154	3002	1
2155	3004	1
2156	3005	5
2157	3006	1
2158	3007	3
2159	3008	3
2160	3009	3
2161	301	8
2162	3010	3
2163	3011	1
2164	3012	8
2165	3013	4
2166	3014	5
2167	3015	8
2168	3016	8
2169	3017	8
2170	3018	4
2171	3019	5
2172	302	5
2173	3020	3
2174	3021	4
2175	3022	5
2176	3023	3
2177	3024	6
2178	3025	4
2179	3026	1
2180	3027	4
2181	3028	1
2182	3029	5
2183	303	1
2184	3030	8
2185	3031	4
2186	3032	4
2187	3033	3
2188	3034	3
2189	3035	1
2190	3036	3
2191	3037	3
2192	3038	4
2193	3039	1
2194	304	5
2195	3040	4
2196	3041	4
2197	3043	2
2198	3044	8
2199	3045	4
2200	3046	8
2201	3047	3
2202	3048	2
2203	3049	3
2204	305	3
2205	3050	3
2206	3051	3
2207	3052	5
2208	3053	5
2209	3054	5
2210	3055	4
2211	3056	3
2212	3057	5
2213	3058	3
2214	3059	2
2215	306	4
2216	3060	4
2217	3061	6
2218	3062	5
2219	3063	5
2220	3064	6
2221	3065	3
2222	3066	3
2223	3067	2
2224	3068	3
2225	3069	5
2226	307	1
2227	3070	8
2228	3071	3
2229	3072	4
2230	3073	4
2231	3074	2
2232	3075	4
2233	3076	5
2234	3077	8
2235	3078	7
2236	3079	4
2237	308	1
2238	3080	6
2239	3081	2
2240	3082	4
2241	3083	1
2242	3084	4
2243	3085	1
2244	3086	3
2245	3087	1
2246	3088	3
2247	3089	3
2248	309	3
2249	3090	4
2250	3091	4
2251	3092	4
2252	3093	1
2253	3094	4
2254	3095	8
2255	3096	5
2256	3097	3
2257	3098	4
2258	3099	5
2259	31	5
2260	310	3
2261	3100	5
2262	3101	5
2263	3102	3
2264	3103	5
2265	3104	3
2266	3105	5
2267	3106	5
2268	3107	3
2269	3108	3
2270	3109	8
2271	311	8
2272	3110	8
2273	3111	5
2274	3112	4
2275	3114	4
2276	3115	6
2277	3116	8
2278	3117	5
2279	3118	6
2280	3119	6
2281	312	5
2282	3120	6
2283	3121	6
2284	3122	3
2285	3123	1
2286	3124	3
2287	3125	6
2288	3126	4
2289	3127	5
2290	3128	6
2291	3129	5
2292	313	5
2293	3130	1
2294	3131	5
2295	3132	3
2296	3133	3
2297	3134	4
2298	3135	3
2299	3136	1
2300	3137	4
2301	3139	4
2302	314	5
2303	3140	1
2304	3141	5
2305	3142	4
2306	3143	7
2307	3144	8
2308	3145	3
2309	3146	3
2310	3147	3
2311	3148	8
2312	3149	4
2313	315	4
2314	3150	5
2315	3151	8
2316	3152	6
2317	3153	7
2318	3154	5
2319	3155	4
2320	3156	8
2321	3157	3
2322	3158	5
2323	3159	4
2324	316	4
2325	3160	3
2326	3161	3
2327	3162	6
2328	3163	7
2329	3164	5
2330	3165	1
2331	3166	1
2332	3167	4
2333	3168	3
2334	3169	4
2335	317	5
2336	3170	3
2337	3171	3
2338	3172	3
2339	3173	3
2340	3174	3
2341	3175	1
2342	3176	4
2343	3177	8
2344	3178	3
2345	3179	4
2346	318	1
2347	3180	5
2348	3181	5
2349	3182	1
2350	3183	1
2351	3184	1
2352	3185	5
2353	3186	7
2354	3187	8
2355	3188	1
2356	3189	3
2357	319	6
2358	3190	1
2359	3191	2
2360	3192	8
2361	3193	5
2362	3194	8
2363	3195	2
2364	3196	5
2365	3197	1
2366	3199	5
2367	32	3
2368	320	5
2369	3200	4
2370	3201	2
2371	3202	5
2372	3203	1
2373	3204	6
2374	3205	3
2375	3206	1
2376	3207	3
2377	3208	4
2378	3209	6
2379	321	5
2380	3210	6
2381	3211	5
2382	3212	5
2383	3213	3
2384	3214	5
2385	3215	4
2386	3216	5
2387	3217	5
2388	3218	4
2389	3219	1
2390	322	1
2391	3220	3
2392	3221	3
2393	3222	1
2394	3223	3
2395	3224	8
2396	3225	3
2397	3226	7
2398	3227	3
2399	3228	8
2400	3229	3
2401	323	4
2402	3230	6
2403	3231	2
2404	3232	3
2405	3233	3
2406	3234	7
2407	3235	4
2408	3236	3
2409	3237	2
2410	3238	6
2411	3239	3
2412	324	5
2413	3240	8
2414	3241	3
2415	3242	5
2416	3243	4
2417	3244	2
2418	3245	2
2419	3246	3
2420	3247	4
2421	3248	5
2422	325	3
2423	3250	6
2424	3251	1
2425	3252	8
2426	3253	1
2427	3254	2
2428	3255	3
2429	3256	7
2430	3257	6
2431	3258	3
2432	3259	7
2433	326	1
2434	3260	1
2435	3261	7
2436	3262	3
2437	3263	2
2438	3264	3
2439	3265	8
2440	3266	5
2441	3267	7
2442	3268	8
2443	3269	3
2444	327	4
2445	3270	5
2446	3271	4
2447	3272	7
2448	3273	5
2449	3274	3
2450	3275	3
2451	3276	5
2452	3277	5
2453	3278	2
2454	3279	2
2455	328	6
2456	3280	3
2457	3281	1
2458	3282	1
2459	3283	7
2460	3284	6
2461	3285	1
2462	3286	4
2463	3287	3
2464	3288	5
2465	3289	8
2466	329	5
2467	3290	8
2468	3291	4
2469	3292	1
2470	3293	5
2471	3294	6
2472	3295	3
2473	3296	4
2474	3297	1
2475	3298	1
2476	3299	2
2477	33	5
2478	330	7
2479	3300	5
2480	3301	7
2481	3302	4
2482	3303	8
2483	3304	8
2484	3305	2
2485	3306	3
2486	3307	8
2487	3308	8
2488	3309	3
2489	331	3
2490	3310	3
2491	3311	6
2492	3312	1
2493	3313	4
2494	3314	3
2495	3315	4
2496	3317	1
2497	3318	4
2498	3319	2
2499	332	5
2500	3320	1
2501	3321	6
2502	3322	1
2503	3323	3
2504	3324	8
2505	3325	6
2506	3326	3
2507	3327	1
2508	3328	3
2509	3329	3
2510	333	7
2511	3330	8
2512	3331	4
2513	3332	4
2514	3333	6
2515	3334	3
2516	3335	3
2517	3336	3
2518	3337	3
2519	3338	6
2520	3339	4
2521	334	4
2522	3340	5
2523	3341	3
2524	3342	8
2525	3343	5
2526	3344	5
2527	3345	5
2528	3346	5
2529	3347	1
2530	3348	1
2531	3349	3
2532	335	5
2533	3350	4
2534	3351	7
2535	3352	4
2536	3353	6
2537	3354	3
2538	3355	4
2539	3356	1
2540	3357	5
2541	3358	5
2542	3359	5
2543	336	3
2544	3360	5
2545	3361	8
2546	3362	5
2547	3363	3
2548	3364	4
2549	3365	1
2550	3366	8
2551	3367	3
2552	3368	5
2553	3369	5
2554	337	3
2555	3370	8
2556	3371	4
2557	3372	8
2558	3373	8
2559	3374	5
2560	3375	7
2561	3376	8
2562	3377	5
2563	3378	6
2564	3379	3
2565	338	7
2566	3380	4
2567	3381	1
2568	3382	4
2569	3383	3
2570	3384	8
2571	3385	3
2572	3386	1
2573	3387	7
2574	3388	5
2575	3389	3
2576	339	5
2577	3390	5
2578	3391	4
2579	3392	8
2580	3393	1
2581	3394	1
2582	3395	1
2583	3396	3
2584	3397	8
2585	3398	3
2586	3399	5
2587	34	1
2588	340	3
2589	3400	8
2590	3401	3
2591	3402	4
2592	3404	4
2593	3405	3
2594	3406	5
2595	3407	4
2596	3408	4
2597	3409	5
2598	341	3
2599	3410	4
2600	3411	7
2601	3412	2
2602	3413	3
2603	3414	7
2604	3415	2
2605	3417	1
2606	3418	4
2607	3419	3
2608	342	6
2609	3420	8
2610	3421	2
2611	3422	2
2612	3423	3
2613	3424	4
2614	3425	5
2615	3426	3
2616	3427	2
2617	3428	8
2618	3429	7
2619	343	3
2620	3430	4
2621	3431	5
2622	3432	4
2623	3433	3
2624	3434	3
2625	3435	3
2626	3436	4
2627	3437	3
2628	3439	4
2629	344	5
2630	3440	2
2631	3441	6
2632	3442	1
2633	3443	2
2634	3445	8
2635	3446	3
2636	3447	5
2637	3448	8
2638	3449	1
2639	345	5
2640	3450	3
2641	3451	1
2642	3452	3
2643	3453	2
2644	3454	7
2645	3455	6
2646	3456	5
2647	3457	1
2648	3458	7
2649	3459	8
2650	346	8
2651	3460	4
2652	3461	4
2653	3462	5
2654	3463	5
2655	3464	4
2656	3465	5
2657	3466	4
2658	3467	6
2659	3468	3
2660	3469	2
2661	347	5
2662	3471	4
2663	3472	4
2664	3473	8
2665	3474	2
2666	3475	1
2667	3476	8
2668	3477	8
2669	3478	8
2670	3479	8
2671	348	1
2672	3480	3
2673	3481	6
2674	3482	3
2675	3483	4
2676	3484	3
2677	3485	4
2678	3486	4
2679	3487	5
2680	3488	3
2681	3489	4
2682	349	3
2683	3490	6
2684	3493	1
2685	3494	2
2686	3495	2
2687	3496	4
2688	3497	8
2689	3498	1
2690	3499	3
2691	35	1
2692	350	1
2693	3500	5
2694	3501	3
2695	3502	3
2696	3503	7
2697	3504	7
2698	3505	3
2699	3506	4
2700	3507	8
2701	3508	4
2702	351	1
2703	3510	1
2704	3511	3
2705	3512	2
2706	3513	3
2707	3514	3
2708	3515	3
2709	3516	4
2710	3517	5
2711	3518	2
2712	3519	3
2713	352	8
2714	3520	7
2715	3521	3
2716	3522	5
2717	3523	7
2718	3524	3
2719	3525	4
2720	3526	3
2721	3527	5
2722	3529	4
2723	353	3
2724	3530	6
2725	3531	4
2726	3532	8
2727	3533	1
2728	3534	3
2729	3535	1
2730	3536	3
2731	3537	5
2732	3538	1
2733	3539	4
2734	354	5
2735	3541	3
2736	3542	8
2737	3543	5
2738	3544	4
2739	3545	5
2740	3546	8
2741	3547	3
2742	3548	8
2743	3549	7
2744	355	5
2745	3550	8
2746	3551	5
2747	3552	5
2748	3554	3
2749	3555	3
2750	3556	2
2751	3557	8
2752	3558	4
2753	3559	1
2754	356	3
2755	3560	4
2756	3561	4
2757	3562	8
2758	3563	4
2759	3564	6
2760	3565	4
2761	3566	3
2762	3567	5
2763	3568	1
2764	3569	8
2765	357	4
2766	3570	5
2767	3571	1
2768	3572	4
2769	3573	1
2770	3574	3
2771	3575	2
2772	3576	1
2773	3577	8
2774	3578	8
2775	3579	3
2776	3580	4
2777	3581	3
2778	3582	8
2779	3583	4
2780	3584	5
2781	3585	4
2782	3586	8
2783	3587	1
2784	3588	2
2785	3589	7
2786	359	6
2787	3590	3
2788	3591	5
2789	3592	5
2790	3593	6
2791	3594	4
2792	3595	5
2793	3596	6
2794	3597	5
2795	3598	8
2796	3599	3
2797	36	6
2798	360	3
2799	3600	7
2800	3601	3
2801	3602	4
2802	3603	3
2803	3604	3
2804	3605	1
2805	3606	4
2806	3607	3
2807	3608	6
2808	3609	4
2809	361	2
2810	3610	1
2811	3611	3
2812	3612	7
2813	3613	1
2814	3614	7
2815	3615	4
2816	3616	6
2817	3617	1
2818	3618	4
2819	3619	3
2820	362	6
2821	3620	1
2822	3621	4
2823	3622	1
2824	3623	3
2825	3624	3
2826	3625	5
2827	3626	7
2828	3627	3
2829	3628	3
2830	3629	6
2831	363	8
2832	3630	3
2833	3631	6
2834	3632	6
2835	3633	4
2836	3634	4
2837	3635	3
2838	3636	4
2839	3637	6
2840	3638	3
2841	3639	1
2842	364	3
2843	3640	1
2844	3641	3
2845	3642	1
2846	3643	3
2847	3644	3
2848	3645	8
2849	3646	1
2850	3647	3
2851	3648	1
2852	3649	5
2853	365	5
2854	3650	1
2855	3651	8
2856	3652	8
2857	3653	5
2858	3654	4
2859	3655	8
2860	3656	1
2861	3657	3
2862	3658	7
2863	3659	1
2864	366	5
2865	3660	6
2866	3661	3
2867	3662	3
2868	3663	5
2869	3664	4
2870	3665	3
2871	3666	5
2872	3667	5
2873	3668	4
2874	3669	4
2875	367	1
2876	3670	5
2877	3671	7
2878	3672	3
2879	3673	1
2880	3674	1
2881	3675	3
2882	3676	5
2883	3677	5
2884	3678	1
2885	3679	7
2886	368	5
2887	3680	3
2888	3681	3
2889	3682	5
2890	3683	5
2891	3684	4
2892	3685	4
2893	3686	4
2894	3687	5
2895	3688	6
2896	3689	4
2897	369	1
2898	3690	6
2899	3691	4
2900	3692	3
2901	3693	3
2902	3694	7
2903	3695	4
2904	3696	3
2905	3697	6
2906	3698	6
2907	3699	5
2908	37	7
2909	370	6
2910	3700	1
2911	3701	7
2912	3702	5
2913	3703	4
2914	3704	4
2915	3705	8
2916	3706	3
2917	3707	5
2918	3708	6
2919	3709	6
2920	371	1
2921	3710	4
2922	3711	3
2923	3712	4
2924	3713	3
2925	3714	2
2926	3715	2
2927	3716	2
2928	3717	2
2929	3718	4
2930	3719	8
2931	372	8
2932	3720	5
2933	3721	7
2934	3722	5
2935	3723	3
2936	3724	1
2937	3725	2
2938	3726	3
2939	3727	5
2940	3728	6
2941	3729	2
2942	373	4
2943	3730	3
2944	3731	4
2945	3732	8
2946	3733	4
2947	3734	5
2948	3736	3
2949	3737	4
2950	3738	1
2951	3739	3
2952	374	3
2953	3740	2
2954	3741	3
2955	3742	4
2956	3743	5
2957	3744	3
2958	3745	1
2959	3746	4
2960	3747	6
2961	3748	1
2962	3749	1
2963	375	4
2964	3750	3
2965	3751	5
2966	3752	3
2967	3753	6
2968	3754	8
2969	3755	2
2970	3756	3
2971	3757	3
2972	3758	8
2973	3759	3
2974	376	3
2975	3760	3
2976	3761	5
2977	3762	4
2978	3763	3
2979	3764	5
2980	3765	4
2981	3766	6
2982	3767	2
2983	3768	3
2984	3769	4
2985	377	4
2986	3770	1
2987	3771	4
2988	3772	8
2989	3773	5
2990	3774	4
2991	3775	4
2992	3776	8
2993	3777	1
2994	3778	8
2995	3779	8
2996	378	1
2997	3780	3
2998	3781	3
2999	3782	8
3000	3783	1
3001	3784	5
3002	3785	5
3003	3786	2
3004	3787	6
3005	3788	4
3006	3789	3
3007	379	8
3008	3790	1
3009	3791	1
3010	3792	2
3011	3793	5
3012	3794	6
3013	3795	5
3014	3796	8
3015	3797	4
3016	3798	3
3017	3799	8
3018	38	3
3019	380	6
3020	3800	8
3021	3801	4
3022	3802	5
3023	3803	5
3024	3804	4
3025	3805	8
3026	3806	3
3027	3807	8
3028	3808	3
3029	3809	3
3030	381	1
3031	3810	7
3032	3811	4
3033	3812	3
3034	3813	8
3035	3814	1
3036	3815	6
3037	3816	3
3038	3817	1
3039	3818	4
3040	3819	3
3041	382	3
3042	3820	5
3043	3821	3
3044	3822	3
3045	3823	6
3046	3824	4
3047	3825	5
3048	3826	3
3049	3827	4
3050	3828	8
3051	3829	4
3052	383	4
3053	3830	3
3054	3831	5
3055	3832	8
3056	3833	5
3057	3834	4
3058	3835	5
3059	3836	5
3060	3837	4
3061	3838	6
3062	3839	6
3063	384	8
3064	3840	5
3065	3841	6
3066	3842	7
3067	3843	4
3068	3844	3
3069	3845	8
3070	3846	5
3071	3847	5
3072	3848	4
3073	3849	1
3074	385	3
3075	3850	8
3076	3851	8
3077	3852	7
3078	3853	3
3079	3854	3
3080	3855	1
3081	3857	4
3082	3858	8
3083	3859	5
3084	386	3
3085	3860	4
3086	3861	3
3087	3862	3
3088	3863	7
3089	3864	7
3090	3865	2
3091	3866	5
3092	3867	3
3093	3868	5
3094	3869	8
3095	387	8
3096	3870	2
3097	3871	1
3098	3872	3
3099	3873	8
3100	3874	3
3101	3875	5
3102	3876	4
3103	3877	3
3104	3878	7
3105	3879	5
3106	388	5
3107	3880	3
3108	3881	1
3109	3882	2
3110	3883	3
3111	3884	6
3112	3885	1
3113	3886	7
3114	3887	2
3115	3888	8
3116	3889	5
3117	389	3
3118	3890	3
3119	3891	4
3120	3892	8
3121	3893	8
3122	3894	3
3123	3895	8
3124	3896	1
3125	3897	3
3126	3898	3
3127	3899	4
3128	39	5
3129	390	1
3130	3900	3
3131	3901	6
3132	3902	5
3133	3903	4
3134	3904	2
3135	3905	8
3136	3906	3
3137	3907	4
3138	3908	5
3139	3909	1
3140	391	1
3141	3910	5
3142	3911	8
3143	3912	2
3144	3913	8
3145	3914	8
3146	3915	1
3147	3916	6
3148	3917	8
3149	3918	4
3150	3919	4
3151	392	8
3152	3920	3
3153	3921	3
3154	3922	7
3155	3923	4
3156	3924	3
3157	3925	5
3158	3926	7
3159	3927	6
3160	3928	4
3161	3929	5
3162	393	3
3163	3930	4
3164	3931	4
3165	3932	7
3166	3933	4
3167	3934	4
3168	3935	2
3169	3936	7
3170	3937	4
3171	3938	8
3172	3939	1
3173	394	2
3174	3940	2
3175	3941	1
3176	3942	5
3177	3943	4
3178	3944	3
3179	3945	3
3180	3946	1
3181	3947	2
3182	3948	5
3183	3949	6
3184	395	3
3185	3950	5
3186	3951	2
3187	3952	3
3188	3953	1
3189	3954	3
3190	3956	3
3191	3957	3
3192	3958	3
3193	3959	4
3194	396	5
3195	3960	4
3196	3961	6
3197	3962	3
3198	3963	2
3199	3964	1
3200	3965	8
3201	3966	4
3202	3968	8
3203	3969	5
3204	397	7
3205	3970	2
3206	3971	5
3207	3972	4
3208	3973	8
3209	3974	1
3210	3976	3
3211	3977	7
3212	3978	3
3213	3979	5
3214	398	5
3215	3980	5
3216	3981	3
3217	3982	1
3218	3984	3
3219	3985	4
3220	3986	3
3221	3987	3
3222	3988	3
3223	3989	6
3224	399	4
3225	3990	3
3226	3991	5
3227	3992	5
3228	3993	3
3229	3994	2
3230	3995	1
3231	3996	1
3232	3997	3
3233	3998	6
3234	3999	3
3235	4	5
3236	40	4
3237	400	7
3238	4000	5
3239	4001	4
3240	4002	4
3241	4003	7
3242	4004	5
3243	4005	8
3244	4006	3
3245	4007	2
3246	4008	8
3247	4009	5
3248	401	1
3249	4010	5
3250	4011	8
3251	4012	5
3252	4013	7
3253	4014	3
3254	4015	5
3255	4016	4
3256	4018	8
3257	4019	5
3258	402	4
3259	4020	8
3260	4021	2
3261	4022	7
3262	4023	2
3263	4024	7
3264	4025	3
3265	4026	5
3266	4027	1
3267	4028	5
3268	4029	3
3269	403	7
3270	4030	7
3271	4031	3
3272	4032	3
3273	4033	6
3274	4034	4
3275	4035	1
3276	4036	5
3277	4037	4
3278	4038	4
3279	4039	5
3280	404	7
3281	4040	2
3282	4041	8
3283	4042	7
3284	4043	6
3285	4044	1
3286	4045	2
3287	4046	4
3288	4047	3
3289	4048	5
3290	4049	1
3291	405	5
3292	4050	7
3293	4051	6
3294	4052	6
3295	4053	1
3296	4054	5
3297	4055	3
3298	4056	5
3299	4057	1
3300	4058	4
3301	4059	1
3302	406	6
3303	4060	3
3304	4062	7
3305	4063	4
3306	4064	6
3307	4065	5
3308	4066	3
3309	4067	4
3310	4068	4
3311	4069	2
3312	407	5
3313	4070	4
3314	4071	7
3315	4072	6
3316	4073	4
3317	4074	3
3318	4075	7
3319	4076	4
3320	4077	1
3321	4078	1
3322	4079	8
3323	408	3
3324	4080	7
3325	4081	3
3326	4082	4
3327	4083	3
3328	4084	5
3329	4085	5
3330	4086	5
3331	4087	4
3332	4088	1
3333	4089	4
3334	409	5
3335	4090	6
3336	4091	4
3337	4092	4
3338	4093	8
3339	4094	5
3340	4095	5
3341	4096	6
3342	4097	4
3343	4098	3
3344	4099	6
3345	410	5
3346	4100	5
3347	4101	3
3348	4102	3
3349	4103	5
3350	4104	3
3351	4105	6
3352	4106	1
3353	4107	5
3354	4108	3
3355	4109	8
3356	411	4
3357	4110	5
3358	4111	7
3359	4112	3
3360	4113	4
3361	4114	3
3362	4115	3
3363	4116	1
3364	4117	1
3365	4118	7
3366	4119	1
3367	412	7
3368	4121	8
3369	4123	8
3370	4124	3
3371	4125	8
3372	4126	5
3373	4127	7
3374	4128	4
3375	4129	5
3376	413	7
3377	4130	5
3378	4131	4
3379	4132	3
3380	4133	2
3381	4134	4
3382	4135	3
3383	4136	6
3384	4137	6
3385	4138	7
3386	4139	4
3387	414	5
3388	4140	8
3389	4141	5
3390	4142	6
3391	4143	5
3392	4144	1
3393	4145	4
3394	4146	2
3395	4147	4
3396	4148	8
3397	4149	6
3398	415	5
3399	4150	1
3400	4151	6
3401	4152	5
3402	4153	1
3403	4154	2
3404	4155	4
3405	4156	5
3406	4157	4
3407	4158	6
3408	4159	4
3409	416	1
3410	4160	3
3411	4161	3
3412	4162	1
3413	4163	3
3414	4164	3
3415	4165	5
3416	4166	5
3417	4167	3
3418	4168	4
3419	4169	3
3420	417	8
3421	4170	1
3422	4171	2
3423	4172	8
3424	4173	4
3425	4174	1
3426	4176	8
3427	4177	4
3428	4178	3
3429	4179	5
3430	418	5
3431	4180	2
3432	4181	3
3433	4182	5
3434	4183	4
3435	4184	1
3436	4185	3
3437	4186	4
3438	4187	5
3439	4188	5
3440	4189	6
3441	419	5
3442	4190	2
3443	4191	1
3444	4192	4
3445	4193	5
3446	4194	4
3447	4195	7
3448	4196	2
3449	4197	5
3450	4198	4
3451	4199	7
3452	42	3
3453	420	8
3454	4200	1
3455	4201	1
3456	4202	1
3457	4203	1
3458	4204	1
3459	4205	7
3460	4206	8
3461	4207	4
3462	4208	3
3463	4209	5
3464	421	2
3465	4210	3
3466	4211	1
3467	4212	3
3468	4213	3
3469	4214	4
3470	4215	3
3471	4216	1
3472	4217	2
3473	4218	5
3474	4219	5
3475	422	3
3476	4220	3
3477	4221	8
3478	4222	8
3479	4223	4
3480	4224	5
3481	4225	5
3482	4226	8
3483	4227	7
3484	4228	3
3485	4229	1
3486	423	5
3487	4230	3
3488	4231	7
3489	4232	7
3490	4233	8
3491	4234	5
3492	4235	3
3493	4236	4
3494	4237	3
3495	4238	5
3496	4239	1
3497	424	3
3498	4240	3
3499	4241	1
3500	4243	3
3501	4245	5
3502	4246	3
3503	4247	3
3504	4248	3
3505	4249	3
3506	425	4
3507	4250	5
3508	4251	5
3509	4252	7
3510	4253	7
3511	4254	4
3512	4256	5
3513	4257	5
3514	4258	1
3515	4259	5
3516	426	8
3517	4260	5
3518	4261	1
3519	4262	4
3520	4263	3
3521	4265	5
3522	4266	1
3523	4267	4
3524	4268	4
3525	4269	6
3526	427	3
3527	4270	1
3528	4271	2
3529	4272	5
3530	4273	7
3531	4274	3
3532	4275	1
3533	4276	5
3534	4277	1
3535	4278	3
3536	4279	7
3537	428	6
3538	4280	7
3539	4281	4
3540	4282	3
3541	4283	5
3542	4284	4
3543	4285	1
3544	4286	7
3545	4287	5
3546	4288	4
3547	4289	1
3548	429	4
3549	4290	3
3550	4291	1
3551	4292	6
3552	4293	3
3553	4294	3
3554	4295	7
3555	4296	2
3556	4297	6
3557	4298	4
3558	4299	8
3559	43	1
3560	430	4
3561	4300	4
3562	4301	3
3563	4302	3
3564	4303	4
3565	4304	3
3566	4305	3
3567	4306	3
3568	4307	6
3569	4308	5
3570	4309	7
3571	431	2
3572	4310	7
3573	4311	8
3574	4312	5
3575	4313	8
3576	4314	3
3577	4315	5
3578	4316	6
3579	4317	4
3580	4318	6
3581	4319	3
3582	432	1
3583	4320	3
3584	4321	8
3585	4322	7
3586	4323	4
3587	4324	4
3588	4325	4
3589	4326	6
3590	4327	3
3591	4328	5
3592	4329	6
3593	433	8
3594	4330	4
3595	4331	6
3596	4332	3
3597	4333	4
3598	4334	7
3599	4335	1
3600	4336	3
3601	4337	8
3602	4338	1
3603	4339	1
3604	434	3
3605	4340	4
3606	4341	3
3607	4342	3
3608	4344	2
3609	4345	4
3610	4346	8
3611	4347	3
3612	4348	2
3613	4349	4
3614	435	3
3615	4350	6
3616	4351	3
3617	4352	5
3618	4353	7
3619	4354	3
3620	4355	3
3621	4356	6
3622	4357	7
3623	4358	1
3624	4359	6
3625	436	8
3626	4360	3
3627	4361	4
3628	4362	3
3629	4363	5
3630	4364	3
3631	4365	5
3632	4366	3
3633	4367	1
3634	4368	3
3635	4369	1
3636	437	3
3637	4370	3
3638	4371	3
3639	4372	6
3640	4373	3
3641	4374	8
3642	4375	3
3643	4376	1
3644	4377	8
3645	4378	4
3646	4379	3
3647	438	6
3648	4380	6
3649	4381	5
3650	4382	4
3651	4383	3
3652	4384	4
3653	4385	3
3654	4386	5
3655	4387	3
3656	4388	3
3657	4389	7
3658	439	4
3659	4390	5
3660	4391	3
3661	4392	5
3662	4393	3
3663	4394	2
3664	4395	3
3665	4396	2
3666	4397	3
3667	4398	4
3668	4399	3
