user	cluster
1898	2767	1
1899	2768	7
1900	2769	1
1901	277	1
1902	2770	1
1903	2771	2
1904	2772	2
1905	2773	1
1906	2774	3
1907	2775	1
1908	2776	3
1909	2777	1
1910	2778	1
1911	2779	3
1912	278	1
1913	2780	1
1914	2781	8
1915	2782	7
1916	2783	2
1917	2784	1
1918	2785	8
1919	2786	1
1920	2787	1
1921	2788	3
1922	2789	1
1923	279	2
1924	2790	2
1925	2791	6
1926	2792	7
1927	2793	2
1928	2794	1
1929	2795	2
1930	2796	2
1931	2798	1
1932	2799	7
1933	28	4
1934	280	2
1935	2800	3
1936	2801	7
1937	2802	4
1938	2803	2
1939	2804	1
1940	2805	2
1941	2806	1
1942	2807	1
1943	2808	2
1944	2809	3
1945	281	4
1946	2811	3
1947	2812	1
1948	2813	1
1949	2814	4
1950	2815	5
1951	2816	1
1952	2817	7
1953	2818	1
1954	2819	1
1955	282	2
1956	2820	7
1957	2821	7
1958	2822	1
1959	2823	4
1960	2824	7
1961	2825	4
1962	2826	1
1963	2827	1
1964	2828	5
1965	2829	5
1966	283	4
1967	2830	1
1968	2831	2
1969	2832	2
1970	2833	2
1971	2834	4
1972	2835	2
1973	2836	6
1974	2837	1
1975	2838	1
1976	284	2
1977	2840	1
1978	2841	1
1979	2842	6
1980	2843	4
1981	2844	1
1982	2845	1
1983	2846	1
1984	2847	1
1985	2848	2
1986	2849	7
1987	285	1
1988	2850	3
1989	2851	1
1990	2852	5
1991	2853	5
1992	2854	4
1993	2855	1
1994	2856	1
1995	2857	6
1996	2858	1
1997	2859	2
1998	286	3
1999	2860	2
2000	2861	1
2001	2862	7
2002	2863	4
2003	2864	7
2004	2865	1
2005	2866	4
2006	2867	1
2007	2868	6
2008	2869	1
2009	287	4
2010	2870	1
2011	2871	5
2012	2872	1
2013	2874	4
2014	2875	4
2015	2876	1
2016	2877	1
2017	2878	5
2018	2879	1
2019	288	2
2020	2880	3
2021	2881	1
2022	2882	1
2023	2883	2
2024	2884	4
2025	2886	1
2026	2887	4
2027	2888	4
2028	2889	3
2029	289	5
2030	2890	4
2031	2891	3
2032	2892	5
2033	2893	4
2034	2894	1
2035	2896	2
2036	2897	5
2037	2898	2
2038	2899	4
2039	29	1
2040	290	5
2041	2900	1
2042	2901	1
2043	2902	4
2044	2903	4
2045	2904	5
2046	2905	1
2047	2906	2
2048	2907	1
2049	2908	1
2050	2909	4
2051	291	2
2052	2910	1
2053	2911	2
2054	2912	4
2055	2913	7
2056	2914	6
2057	2915	4
2058	2916	1
2059	2917	2
2060	2918	2
2061	2919	4
2062	292	1
2063	2920	1
2064	2921	8
2065	2922	1
2066	2923	6
2067	2924	1
2068	2925	1
2069	2926	1
2070	2927	2
2071	2928	6
2072	2929	7
2073	293	7
2074	2930	4
2075	2931	1
2076	2932	5
2077	2933	1
2078	2934	1
2079	2935	1
2080	2936	4
2081	2937	5
2082	2938	7
2083	2939	7
2084	294	1
2085	2940	7
2086	2941	5
2087	2942	1
2088	2943	5
2089	2944	1
2090	2945	4
2091	2946	1
2092	2947	4
2093	2948	7
2094	2949	2
2095	295	2
2096	2950	6
2097	2951	2
2098	2952	5
2099	2953	3
2100	2955	1
2101	2956	8
2102	2957	1
2103	2958	2
2104	2959	2
2105	296	5
2106	2960	5
2107	2961	5
2108	2962	2
2109	2963	1
2110	2964	8
2111	2965	1
2112	2966	1
2113	2967	1
2114	2968	8
2115	2969	1
2116	297	7
2117	2970	1
2118	2971	5
2119	2972	2
2120	2973	7
2121	2974	1
2122	2975	2
2123	2976	6
2124	2977	2
2125	2978	6
2126	2979	1
2127	298	2
2128	2980	5
2129	2981	2
2130	2982	5
2131	2983	5
2132	2984	1
2133	2985	4
2134	2986	1
2135	2987	3
2136	2988	1
2137	2989	1
2138	299	4
2139	2990	1
2140	2991	2
2141	2992	1
2142	2993	7
2143	2994	1
2144	2995	2
2145	2996	1
2146	2997	5
2147	2998	5
2148	2999	2
2149	3	4
2150	30	7
2151	300	4
2152	3000	1
2153	3001	1
2154	3002	4
2155	3004	4
2156	3005	1
2157	3006	4
2158	3007	1
2159	3008	1
2160	3009	1
2161	301	5
2162	3010	1
2163	3011	4
2164	3012	5
2165	3013	2
2166	3014	1
2167	3015	5
2168	3016	5
2169	3017	5
2170	3018	2
2171	3019	1
2172	302	1
2173	3020	1
2174	3021	2
2175	3022	1
2176	3023	1
2177	3024	8
2178	3025	2
2179	3026	4
2180	3027	2
2181	3028	4
2182	3029	1
2183	303	4
2184	3030	5
2185	3031	2
2186	3032	2
2187	3033	1
2188	3034	1
2189	3035	4
2190	3036	1
2191	3037	1
2192	3038	2
2193	3039	4
2194	304	1
2195	3040	2
2196	3041	2
2197	3043	3
2198	3044	8
2199	3045	2
2200	3046	5
2201	3047	1
2202	3048	3
2203	3049	1
2204	305	1
2205	3050	1
2206	3051	1
2207	3052	1
2208	3053	1
2209	3054	4
2210	3055	2
2211	3056	1
2212	3057	1
2213	3058	1
2214	3059	3
2215	306	2
2216	3060	2
2217	3061	7
2218	3062	1
2219	3063	1
2220	3064	7
2221	3065	1
2222	3066	1
2223	3067	3
2224	3068	1
2225	3069	1
2226	307	4
2227	3070	5
2228	3071	1
2229	3072	2
2230	3073	2
2231	3074	3
2232	3075	2
2233	3076	1
2234	3077	5
2235	3078	6
2236	3079	2
2237	308	4
2238	3080	7
2239	3081	3
2240	3082	2
2241	3083	4
2242	3084	2
2243	3085	4
2244	3086	8
2245	3087	4
2246	3088	1
2247	3089	1
2248	309	1
2249	3090	2
2250	3091	2
2251	3092	2
2252	3093	4
2253	3094	2
2254	3095	5
2255	3096	1
2256	3097	8
2257	3098	2
2258	3099	1
2259	31	8
2260	310	1
2261	3100	1
2262	3101	5
2263	3102	1
2264	3103	1
2265	3104	1
2266	3105	1
2267	3106	1
2268	3107	1
2269	3108	1
2270	3109	5
2271	311	5
2272	3110	5
2273	3111	1
2274	3112	2
2275	3114	2
2276	3115	7
2277	3116	5
2278	3117	1
2279	3118	8
2280	3119	7
2281	312	1
2282	3120	7
2283	3121	7
2284	3122	1
2285	3123	4
2286	3124	8
2287	3125	7
2288	3126	2
2289	3127	1
2290	3128	7
2291	3129	1
2292	313	1
2293	3130	4
2294	3131	1
2295	3132	1
2296	3133	1
2297	3134	2
2298	3135	1
2299	3136	4
2300	3137	4
2301	3139	2
2302	314	1
2303	3140	4
2304	3141	1
2305	3142	2
2306	3143	6
2307	3144	5
2308	3145	1
2309	3146	1
2310	3147	1
2311	3148	5
2312	3149	2
2313	315	2
2314	3150	1
2315	3151	5
2316	3152	7
2317	3153	6
2318	3154	1
2319	3155	2
2320	3156	5
2321	3157	1
2322	3158	1
2323	3159	2
2324	316	2
2325	3160	1
2326	3161	1
2327	3162	8
2328	3163	6
2329	3164	1
2330	3165	4
2331	3166	4
2332	3167	2
2333	3168	1
2334	3169	2
2335	317	1
2336	3170	1
2337	3171	1
2338	3172	1
2339	3173	1
2340	3174	1
2341	3175	4
2342	3176	8
2343	3177	5
2344	3178	1
2345	3179	2
2346	318	4
2347	3180	1
2348	3181	1
2349	3182	4
2350	3183	4
2351	3184	4
2352	3185	1
2353	3186	6
2354	3187	5
2355	3188	4
2356	3189	1
2357	319	7
2358	3190	4
2359	3191	3
2360	3192	5
2361	3193	1
2362	3194	5
2363	3195	3
2364	3196	1
2365	3197	4
2366	3199	1
2367	32	1
2368	320	1
2369	3200	2
2370	3201	3
2371	3202	1
2372	3203	4
2373	3204	7
2374	3205	1
2375	3206	4
2376	3207	1
2377	3208	2
2378	3209	7
2379	321	1
2380	3210	7
2381	3211	1
2382	3212	1
2383	3213	8
2384	3214	1
2385	3215	2
2386	3216	1
2387	3217	1
2388	3218	2
2389	3219	4
2390	322	4
2391	3220	1
2392	3221	1
2393	3222	4
2394	3223	1
2395	3224	5
2396	3225	8
2397	3226	6
2398	3227	1
2399	3228	5
2400	3229	1
2401	323	2
2402	3230	7
2403	3231	3
2404	3232	1
2405	3233	1
2406	3234	6
2407	3235	2
2408	3236	8
2409	3237	3
2410	3238	7
2411	3239	8
2412	324	1
2413	3240	5
2414	3241	1
2415	3242	1
2416	3243	2
2417	3244	3
2418	3245	3
2419	3246	1
2420	3247	2
2421	3248	8
2422	325	1
2423	3250	7
2424	3251	4
2425	3252	5
2426	3253	4
2427	3254	3
2428	3255	8
2429	3256	6
2430	3257	7
2431	3258	1
2432	3259	6
2433	326	4
2434	3260	4
2435	3261	6
2436	3262	1
2437	3263	3
2438	3264	1
2439	3265	5
2440	3266	4
2441	3267	6
2442	3268	5
2443	3269	1
2444	327	2
2445	3270	1
2446	3271	2
2447	3272	6
2448	3273	1
2449	3274	1
2450	3275	1
2451	3276	1
2452	3277	1
2453	3278	3
2454	3279	3
2455	328	7
2456	3280	1
2457	3281	4
2458	3282	4
2459	3283	6
2460	3284	7
2461	3285	4
2462	3286	2
2463	3287	1
2464	3288	1
2465	3289	5
2466	329	1
2467	3290	5
2468	3291	2
2469	3292	4
2470	3293	1
2471	3294	7
2472	3295	1
2473	3296	2
2474	3297	4
2475	3298	4
2476	3299	3
2477	33	1
2478	330	6
2479	3300	1
2480	3301	6
2481	3302	2
2482	3303	5
2483	3304	5
2484	3305	3
2485	3306	1
2486	3307	5
2487	3308	5
2488	3309	1
2489	331	1
2490	3310	1
2491	3311	7
2492	3312	4
2493	3313	2
2494	3314	1
2495	3315	2
2496	3317	4
2497	3318	2
2498	3319	1
2499	332	2
2500	3320	4
2501	3321	7
2502	3322	4
2503	3323	1
2504	3324	5
2505	3325	7
2506	3326	1
2507	3327	4
2508	3328	8
2509	3329	1
2510	333	6
2511	3330	5
2512	3331	2
2513	3332	2
2514	3333	7
2515	3334	1
2516	3335	8
2517	3336	1
2518	3337	1
2519	3338	7
2520	3339	2
2521	334	2
2522	3340	1
2523	3341	1
2524	3342	5
2525	3343	1
2526	3344	1
2527	3345	1
2528	3346	1
2529	3347	4
2530	3348	4
2531	3349	1
2532	335	1
2533	3350	2
2534	3351	6
2535	3352	2
2536	3353	7
2537	3354	1
2538	3355	2
2539	3356	4
2540	3357	1
2541	3358	1
2542	3359	1
2543	336	1
2544	3360	1
2545	3361	5
2546	3362	1
2547	3363	1
2548	3364	2
2549	3365	4
2550	3366	5
2551	3367	1
2552	3368	1
2553	3369	1
2554	337	1
2555	3370	5
2556	3371	2
2557	3372	5
2558	3373	5
2559	3374	1
2560	3375	1
2561	3376	5
2562	3377	1
2563	3378	7
2564	3379	1
2565	338	6
2566	3380	2
2567	3381	4
2568	3382	2
2569	3383	1
2570	3384	5
2571	3385	1
2572	3386	4
2573	3387	6
2574	3388	1
2575	3389	1
2576	339	1
2577	3390	5
2578	3391	2
2579	3392	5
2580	3393	4
2581	3394	4
2582	3395	4
2583	3396	1
2584	3397	5
2585	3398	1
2586	3399	7
2587	34	4
2588	340	1
2589	3400	5
2590	3401	1
2591	3402	2
2592	3404	2
2593	3405	1
2594	3406	1
2595	3407	2
2596	3408	2
2597	3409	1
2598	341	1
2599	3410	2
2600	3411	6
2601	3412	3
2602	3413	1
2603	3414	6
2604	3415	3
2605	3417	4
2606	3418	2
2607	3419	8
2608	342	7
2609	3420	5
2610	3421	3
2611	3422	3
2612	3423	1
2613	3424	2
2614	3425	1
2615	3426	1
2616	3427	3
2617	3428	8
2618	3429	6
2619	343	1
2620	3430	2
2621	3431	1
2622	3432	2
2623	3433	1
2624	3434	1
2625	3435	1
2626	3436	2
2627	3437	1
2628	3439	2
2629	344	1
2630	3440	3
2631	3441	7
2632	3442	4
2633	3443	3
2634	3445	5
2635	3446	1
2636	3447	1
2637	3448	5
2638	3449	4
2639	345	7
2640	3450	1
2641	3451	4
2642	3452	1
2643	3453	3
2644	3454	6
2645	3455	7
2646	3456	1
2647	3457	4
2648	3458	6
2649	3459	5
2650	346	5
2651	3460	2
2652	3461	2
2653	3462	1
2654	3463	1
2655	3464	2
2656	3465	1
2657	3466	2
2658	3467	7
2659	3468	1
2660	3469	3
2661	347	1
2662	3471	2
2663	3472	2
2664	3473	5
2665	3474	3
2666	3475	4
2667	3476	5
2668	3477	5
2669	3478	5
2670	3479	5
2671	348	4
2672	3480	8
2673	3481	7
2674	3482	1
2675	3483	2
2676	3484	1
2677	3485	2
2678	3486	2
2679	3487	1
2680	3488	8
2681	3489	2
2682	349	1
2683	3490	7
2684	3493	4
2685	3494	4
2686	3495	4
2687	3496	2
2688	3497	5
2689	3498	8
2690	3499	1
2691	35	4
2692	350	4
2693	3500	7
2694	3501	1
2695	3502	1
2696	3503	1
2697	3504	6
2698	3505	1
2699	3506	2
2700	3507	5
2701	3508	2
2702	351	4
2703	3510	4
2704	3511	1
2705	3512	3
2706	3513	1
2707	3514	8
2708	3515	1
2709	3516	2
2710	3517	1
2711	3518	3
2712	3519	8
2713	352	5
2714	3520	6
2715	3521	1
2716	3522	1
2717	3523	6
2718	3524	1
2719	3525	2
2720	3526	1
2721	3527	4
2722	3529	2
2723	353	7
2724	3530	7
2725	3531	2
2726	3532	5
2727	3533	4
2728	3534	1
2729	3535	4
2730	3536	1
2731	3537	1
2732	3538	4
2733	3539	4
2734	354	1
2735	3541	1
2736	3542	5
2737	3543	1
2738	3544	5
2739	3545	1
2740	3546	5
2741	3547	8
2742	3548	5
2743	3549	1
2744	355	1
2745	3550	5
2746	3551	4
2747	3552	4
2748	3554	1
2749	3555	8
2750	3556	3
2751	3557	5
2752	3558	2
2753	3559	8
2754	356	1
2755	3560	2
2756	3561	2
2757	3562	5
2758	3563	2
2759	3564	7
2760	3565	2
2761	3566	8
2762	3567	1
2763	3568	4
2764	3569	5
2765	357	2
2766	3570	1
2767	3571	4
2768	3572	2
2769	3573	4
2770	3574	1
2771	3575	3
2772	3576	8
2773	3577	5
2774	3578	5
2775	3579	1
2776	3580	2
2777	3581	1
2778	3582	5
2779	3583	2
2780	3584	1
2781	3585	2
2782	3586	5
2783	3587	4
2784	3588	3
2785	3589	6
2786	359	7
2787	3590	1
2788	3591	5
2789	3592	1
2790	3593	7
2791	3594	2
2792	3595	1
2793	3596	7
2794	3597	1
2795	3598	5
2796	3599	1
2797	36	7
2798	360	1
2799	3600	6
2800	3601	1
2801	3602	2
2802	3603	1
2803	3604	1
2804	3605	4
2805	3606	2
2806	3607	1
2807	3608	7
2808	3609	2
2809	361	3
2810	3610	4
2811	3611	1
2812	3612	6
2813	3613	4
2814	3614	6
2815	3615	8
2816	3616	7
2817	3617	4
2818	3618	2
2819	3619	1
2820	362	7
2821	3620	4
2822	3621	2
2823	3622	4
2824	3623	1
2825	3624	1
2826	3625	1
2827	3626	6
2828	3627	1
2829	3628	1
2830	3629	7
2831	363	5
2832	3630	1
2833	3631	7
2834	3632	7
2835	3633	2
2836	3634	2
2837	3635	1
2838	3636	2
2839	3637	7
2840	3638	1
2841	3639	4
2842	364	1
2843	3640	4
2844	3641	7
2845	3642	4
2846	3643	1
2847	3644	1
2848	3645	5
2849	3646	4
2850	3647	1
2851	3648	4
2852	3649	1
2853	365	1
2854	3650	4
2855	3651	5
2856	3652	5
2857	3653	1
2858	3654	5
2859	3655	5
2860	3656	4
2861	3657	1
2862	3658	6
2863	3659	4
2864	366	1
2865	3660	7
2866	3661	1
2867	3662	1
2868	3663	1
2869	3664	2
2870	3665	8
2871	3666	1
2872	3667	1
2873	3668	2
2874	3669	2
2875	367	4
2876	3670	1
2877	3671	6
2878	3672	1
2879	3673	4
2880	3674	4
2881	3675	1
2882	3676	1
2883	3677	1
2884	3678	4
2885	3679	6
2886	368	1
2887	3680	8
2888	3681	1
2889	3682	1
2890	3683	1
2891	3684	2
2892	3685	2
2893	3686	2
2894	3687	1
2895	3688	7
2896	3689	2
2897	369	4
2898	3690	7
2899	3691	5
2900	3692	1
2901	3693	1
2902	3694	6
2903	3695	2
2904	3696	1
2905	3697	7
2906	3698	7
2907	3699	1
2908	37	6
2909	370	7
2910	3700	4
2911	3701	6
2912	3702	1
2913	3703	2
2914	3704	2
2915	3705	5
2916	3706	1
2917	3707	1
2918	3708	7
2919	3709	7
2920	371	4
2921	3710	2
2922	3711	1
2923	3712	2
2924	3713	1
2925	3714	3
2926	3715	3
2927	3716	3
2928	3717	3
2929	3718	2
2930	3719	5
2931	372	5
2932	3720	1
2933	3721	6
2934	3722	1
2935	3723	1
2936	3724	4
2937	3725	3
2938	3726	1
2939	3727	1
2940	3728	7
2941	3729	3
2942	373	2
2943	3730	1
2944	3731	2
2945	3732	5
2946	3733	2
2947	3734	1
2948	3736	1
2949	3737	2
2950	3738	4
2951	3739	1
2952	374	1
2953	3740	3
2954	3741	1
2955	3742	2
2956	3743	1
2957	3744	1
2958	3745	4
2959	3746	2
2960	3747	8
2961	3748	4
2962	3749	4
2963	375	2
2964	3750	8
2965	3751	1
2966	3752	7
2967	3753	7
2968	3754	5
2969	3755	3
2970	3756	8
2971	3757	1
2972	3758	5
2973	3759	1
2974	376	1
2975	3760	1
2976	3761	1
2977	3762	2
2978	3763	1
2979	3764	1
2980	3765	2
2981	3766	7
2982	3767	3
2983	3768	1
2984	3769	2
2985	377	2
2986	3770	4
2987	3771	2
2988	3772	5
2989	3773	7
2990	3774	2
2991	3775	2
2992	3776	5
2993	3777	4
2994	3778	5
2995	3779	5
2996	378	4
2997	3780	1
2998	3781	1
2999	3782	5
3000	3783	4
3001	3784	1
3002	3785	1
3003	3786	3
3004	3787	7
3005	3788	2
3006	3789	1
3007	379	5
3008	3790	4
3009	3791	4
3010	3792	3
3011	3793	1
3012	3794	8
3013	3795	1
3014	3796	5
3015	3797	2
3016	3798	1
3017	3799	1
3018	38	1
3019	380	7
3020	3800	5
3021	3801	2
3022	3802	1
3023	3803	1
3024	3804	2
3025	3805	5
3026	3806	1
3027	3807	5
3028	3808	1
3029	3809	8
3030	381	4
3031	3810	6
3032	3811	2
3033	3812	1
3034	3813	5
3035	3814	4
3036	3815	7
3037	3816	1
3038	3817	7
3039	3818	2
3040	3819	1
3041	382	1
3042	3820	1
3043	3821	1
3044	3822	1
3045	3823	7
3046	3824	2
3047	3825	1
3048	3826	8
3049	3827	2
3050	3828	5
3051	3829	2
3052	383	2
3053	3830	1
3054	3831	1
3055	3832	5
3056	3833	1
3057	3834	2
3058	3835	1
3059	3836	7
3060	3837	2
3061	3838	7
3062	3839	7
3063	384	5
3064	3840	1
3065	3841	7
3066	3842	6
3067	3843	2
3068	3844	1
3069	3845	5
3070	3846	1
3071	3847	1
3072	3848	2
3073	3849	4
3074	385	1
3075	3850	5
3076	3851	5
3077	3852	1
3078	3853	1
3079	3854	8
3080	3855	4
3081	3857	2
3082	3858	5
3083	3859	1
3084	386	1
3085	3860	2
3086	3861	1
3087	3862	1
3088	3863	6
3089	3864	6
3090	3865	3
3091	3866	1
3092	3867	1
3093	3868	1
3094	3869	5
3095	387	5
3096	3870	3
3097	3871	8
3098	3872	1
3099	3873	5
3100	3874	1
3101	3875	1
3102	3876	2
3103	3877	1
3104	3878	6
3105	3879	1
3106	388	1
3107	3880	1
3108	3881	4
3109	3882	3
3110	3883	1
3111	3884	7
3112	3885	4
3113	3886	6
3114	3887	3
3115	3888	5
3116	3889	1
3117	389	8
3118	3890	1
3119	3891	4
3120	3892	5
3121	3893	5
3122	3894	1
3123	3895	5
3124	3896	4
3125	3897	1
3126	3898	1
3127	3899	2
3128	39	1
3129	390	4
3130	3900	1
3131	3901	7
3132	3902	1
3133	3903	2
3134	3904	3
3135	3905	5
3136	3906	1
3137	3907	2
3138	3908	1
3139	3909	4
3140	391	4
3141	3910	1
3142	3911	5
3143	3912	3
3144	3913	5
3145	3914	5
3146	3915	8
3147	3916	7
3148	3917	5
3149	3918	2
3150	3919	2
3151	392	5
3152	3920	1
3153	3921	1
3154	3922	1
3155	3923	2
3156	3924	1
3157	3925	1
3158	3926	1
3159	3927	7
3160	3928	2
3161	3929	1
3162	393	1
3163	3930	2
3164	3931	2
3165	3932	5
3166	3933	2
3167	3934	2
3168	3935	3
3169	3936	6
3170	3937	2
3171	3938	5
3172	3939	4
3173	394	3
3174	3940	3
3175	3941	4
3176	3942	1
3177	3943	2
3178	3944	1
3179	3945	1
3180	3946	4
3181	3947	3
3182	3948	1
3183	3949	7
3184	395	1
3185	3950	1
3186	3951	3
3187	3952	1
3188	3953	4
3189	3954	1
3190	3956	1
3191	3957	1
3192	3958	1
3193	3959	2
3194	396	1
3195	3960	2
3196	3961	7
3197	3962	1
3198	3963	3
3199	3964	4
3200	3965	5
3201	3966	2
3202	3968	5
3203	3969	5
3204	397	6
3205	3970	3
3206	3971	1
3207	3972	2
3208	3973	5
3209	3974	4
3210	3976	1
3211	3977	1
3212	3978	1
3213	3979	1
3214	398	1
3215	3980	1
3216	3981	1
3217	3982	4
3218	3984	8
3219	3985	2
3220	3986	1
3221	3987	1
3222	3988	8
3223	3989	7
3224	399	2
3225	3990	1
3226	3991	3
3227	3992	1
3228	3993	1
3229	3994	3
3230	3995	4
3231	3996	4
3232	3997	1
3233	3998	7
3234	3999	1
3235	4	7
3236	40	2
3237	400	6
3238	4000	1
3239	4001	2
3240	4002	2
3241	4003	6
3242	4004	1
3243	4005	5
3244	4006	1
3245	4007	3
3246	4008	5
3247	4009	8
3248	401	4
3249	4010	1
3250	4011	5
3251	4012	1
3252	4013	6
3253	4014	1
3254	4015	1
3255	4016	2
3256	4018	5
3257	4019	1
3258	402	2
3259	4020	5
3260	4021	3
3261	4022	6
3262	4023	4
3263	4024	6
3264	4025	1
3265	4026	1
3266	4027	4
3267	4028	5
3268	4029	1
3269	403	6
3270	4030	6
3271	4031	1
3272	4032	1
3273	4033	8
3274	4034	2
3275	4035	4
3276	4036	1
3277	4037	2
3278	4038	2
3279	4039	1
3280	404	6
3281	4040	3
3282	4041	5
3283	4042	6
3284	4043	7
3285	4044	4
3286	4045	3
3287	4046	2
3288	4047	1
3289	4048	1
3290	4049	4
3291	405	1
3292	4050	6
3293	4051	8
3294	4052	7
3295	4053	4
3296	4054	1
3297	4055	1
3298	4056	1
3299	4057	4
3300	4058	2
3301	4059	4
3302	406	7
3303	4060	1
3304	4062	6
3305	4063	2
3306	4064	7
3307	4065	1
3308	4066	1
3309	4067	2
3310	4068	2
3311	4069	3
3312	407	1
3313	4070	2
3314	4071	6
3315	4072	7
3316	4073	2
3317	4074	8
3318	4075	6
3319	4076	8
3320	4077	4
3321	4078	4
3322	4079	5
3323	408	1
3324	4080	6
3325	4081	1
3326	4082	2
3327	4083	1
3328	4084	1
3329	4085	1
3330	4086	2
3331	4087	2
3332	4088	4
3333	4089	2
3334	409	1
3335	4090	7
3336	4091	2
3337	4092	2
3338	4093	5
3339	4094	1
3340	4095	1
3341	4096	7
3342	4097	2
3343	4098	1
3344	4099	7
3345	410	1
3346	4100	1
3347	4101	1
3348	4102	1
3349	4103	1
3350	4104	1
3351	4105	7
3352	4106	4
3353	4107	1
3354	4108	1
3355	4109	5
3356	411	2
3357	4110	1
3358	4111	6
3359	4112	1
3360	4113	2
3361	4114	1
3362	4115	1
3363	4116	4
3364	4117	4
3365	4118	6
3366	4119	4
3367	412	6
3368	4121	5
3369	4123	8
3370	4124	1
3371	4125	5
3372	4126	1
3373	4127	6
3374	4128	2
3375	4129	1
3376	413	6
3377	4130	1
3378	4131	2
3379	4132	1
3380	4133	3
3381	4134	2
3382	4135	1
3383	4136	7
3384	4137	7
3385	4138	6
3386	4139	2
3387	414	1
3388	4140	5
3389	4141	1
3390	4142	7
3391	4143	1
3392	4144	4
3393	4145	2
3394	4146	3
3395	4147	6
3396	4148	5
3397	4149	7
3398	415	1
3399	4150	4
3400	4151	7
3401	4152	1
3402	4153	4
3403	4154	3
3404	4155	2
3405	4156	1
3406	4157	4
3407	4158	7
3408	4159	2
3409	416	4
3410	4160	1
3411	4161	1
3412	4162	4
3413	4163	7
3414	4164	1
3415	4165	1
3416	4166	1
3417	4167	1
3418	4168	2
3419	4169	1
3420	417	5
3421	4170	4
3422	4171	3
3423	4172	5
3424	4173	2
3425	4174	4
3426	4176	5
3427	4177	2
3428	4178	1
3429	4179	1
3430	418	1
3431	4180	3
3432	4181	1
3433	4182	1
3434	4183	2
3435	4184	4
3436	4185	1
3437	4186	2
3438	4187	1
3439	4188	1
3440	4189	7
3441	419	1
3442	4190	3
3443	4191	4
3444	4192	2
3445	4193	1
3446	4194	2
3447	4195	1
3448	4196	3
3449	4197	1
3450	4198	2
3451	4199	6
3452	42	1
3453	420	5
3454	4200	4
3455	4201	4
3456	4202	4
3457	4203	4
3458	4204	4
3459	4205	6
3460	4206	5
3461	4207	2
3462	4208	1
3463	4209	1
3464	421	3
3465	4210	1
3466	4211	4
3467	4212	1
3468	4213	8
3469	4214	2
3470	4215	8
3471	4216	4
3472	4217	3
3473	4218	1
3474	4219	4
3475	422	1
3476	4220	1
3477	4221	5
3478	4222	5
3479	4223	2
3480	4224	1
3481	4225	1
3482	4226	5
3483	4227	6
3484	4228	1
3485	4229	4
3486	423	1
3487	4230	1
3488	4231	6
3489	4232	6
3490	4233	1
3491	4234	1
3492	4235	1
3493	4236	2
3494	4237	8
3495	4238	1
3496	4239	4
3497	424	1
3498	4240	1
3499	4241	8
3500	4243	1
3501	4245	1
3502	4246	8
3503	4247	1
3504	4248	1
3505	4249	8
3506	425	2
3507	4250	1
3508	4251	1
3509	4252	6
3510	4253	6
3511	4254	4
3512	4256	8
3513	4257	1
3514	4258	4
3515	4259	1
3516	426	5
3517	4260	1
3518	4261	5
3519	4262	2
3520	4263	1
3521	4265	1
3522	4266	4
3523	4267	2
3524	4268	2
3525	4269	7
3526	427	1
3527	4270	4
3528	4271	3
3529	4272	1
3530	4273	6
3531	4274	1
3532	4275	4
3533	4276	4
3534	4277	4
3535	4278	1
3536	4279	6
3537	428	7
3538	4280	6
3539	4281	2
3540	4282	1
3541	4283	1
3542	4284	2
3543	4285	4
3544	4286	6
3545	4287	1
3546	4288	2
3547	4289	4
3548	429	2
3549	4290	1
3550	4291	4
3551	4292	8
3552	4293	1
3553	4294	1
3554	4295	6
3555	4296	3
3556	4297	7
3557	4298	2
3558	4299	5
3559	43	4
3560	430	2
3561	4300	2
3562	4301	1
3563	4302	1
3564	4303	2
3565	4304	1
3566	4305	1
3567	4306	1
3568	4307	7
3569	4308	1
3570	4309	6
3571	431	3
3572	4310	6
3573	4311	5
3574	4312	1
3575	4313	5
3576	4314	1
3577	4315	1
3578	4316	7
3579	4317	2
3580	4318	7
3581	4319	1
3582	432	4
3583	4320	1
3584	4321	5
3585	4322	6
3586	4323	2
3587	4324	2
3588	4325	2
3589	4326	7
3590	4327	1
3591	4328	1
3592	4329	7
3593	433	5
3594	4330	2
3595	4331	7
3596	4332	1
3597	4333	2
3598	4334	6
3599	4335	4
3600	4336	1
3601	4337	5
3602	4338	4
3603	4339	4
3604	434	1
3605	4340	2
3606	4341	1
3607	4342	1
3608	4344	3
3609	4345	2
3610	4346	5
3611	4347	1
3612	4348	3
3613	4349	2
3614	435	8
3615	4350	7
3616	4351	1
3617	4352	1
3618	4353	6
3619	4354	1
3620	4355	1
3621	4356	7
3622	4357	6
3623	4358	4
3624	4359	7
3625	436	5
3626	4360	1
3627	4361	2
3628	4362	1
3629	4363	1
3630	4364	1
3631	4365	1
3632	4366	1
3633	4367	4
3634	4368	1
3635	4369	4
3636	437	1
3637	4370	1
3638	4371	1
3639	4372	7
3640	4373	1
3641	4374	5
3642	4375	8
3643	4376	4
3644	4377	5
3645	4378	2
3646	4379	1
3647	438	7
3648	4380	7
3649	4381	1
3650	4382	2
3651	4383	1
3652	4384	2
3653	4385	1
3654	4386	1
3655	4387	1
3656	4388	1
3657	4389	6
3658	439	2
3659	4390	2
3660	4391	1
3661	4392	7
3662	4393	1
3663	4394	3
3664	4395	1
3665	4396	3
3666	4397	1
3667	4398	2
3668	4399	1
