user	cluster
1898	2721	0
1899	2722	0
1900	2723	0
1901	2724	0
1902	2725	0
1903	2726	1
1904	2727	0
1905	2728	0
1906	2729	0
1907	273	0
1908	2730	0
1909	2731	0
1910	2732	0
1911	2733	0
1912	2734	0
1913	2735	0
1914	2736	1
1915	2737	0
1916	2738	0
1917	2739	1
1918	274	1
1919	2740	0
1920	2741	0
1921	2742	1
1922	2743	0
1923	2744	0
1924	2745	1
1925	2746	1
1926	2747	0
1927	2748	3
1928	2749	0
1929	275	0
1930	2750	0
1931	2751	0
1932	2752	0
1933	2753	0
1934	2754	0
1935	2755	0
1936	2756	0
1937	2757	0
1938	2758	2
1939	2759	0
1940	276	0
1941	2760	0
1942	2761	1
1943	2762	0
1944	2763	1
1945	2764	0
1946	2765	0
1947	2766	0
1948	2767	1
1949	2768	1
1950	2769	1
1951	277	0
1952	2770	0
1953	2771	0
1954	2772	0
1955	2773	0
1956	2774	0
1957	2775	0
1958	2776	0
1959	2777	0
1960	2778	0
1961	2779	1
1962	278	1
1963	2780	0
1964	2781	1
1965	2782	0
1966	2783	0
1967	2784	0
1968	2785	0
1969	2786	1
1970	2787	0
1971	2788	0
1972	2789	1
1973	279	0
1974	2790	0
1975	2791	1
1976	2792	0
1977	2793	1
1978	2794	0
1979	2795	0
1980	2796	0
1981	2797	1
1982	2799	0
1983	28	0
1984	280	0
1985	2800	0
1986	2801	0
1987	2802	1
1988	2803	0
1989	2804	0
1990	2805	1
1991	2806	2
1992	2807	1
1993	2808	0
1994	2809	0
1995	281	0
1996	2810	0
1997	2811	3
1998	2812	0
1999	2813	1
2000	2814	1
2001	2815	0
2002	2816	1
2003	2817	1
2004	2818	0
2005	2819	0
2006	282	1
2007	2820	0
2008	2821	0
2009	2822	1
2010	2823	1
2011	2824	0
2012	2825	0
2013	2826	0
2014	2827	1
2015	2828	0
2016	2829	0
2017	283	0
2018	2830	3
2019	2831	0
2020	2832	0
2021	2833	0
2022	2834	0
2023	2835	0
2024	2836	0
2025	2837	1
2026	2838	0
2027	2839	0
2028	284	0
2029	2840	0
2030	2841	1
2031	2842	1
2032	2843	0
2033	2844	0
2034	2845	0
2035	2846	0
2036	2847	0
2037	2848	1
2038	2849	0
2039	285	0
2040	2850	0
2041	2851	0
2042	2852	1
2043	2853	1
2044	2854	1
2045	2855	0
2046	2856	1
2047	2857	0
2048	2858	1
2049	2859	0
2050	286	0
2051	2860	0
2052	2861	1
2053	2862	1
2054	2863	1
2055	2864	2
2056	2865	1
2057	2866	0
2058	2867	0
2059	2868	2
2060	2869	0
2061	287	0
2062	2870	1
2063	2871	0
2064	2872	0
2065	2873	0
2066	2874	0
2067	2875	0
2068	2876	0
2069	2877	0
2070	2878	0
2071	2879	1
2072	288	0
2073	2880	0
2074	2881	1
2075	2882	1
2076	2883	0
2077	2884	0
2078	2885	0
2079	2886	1
2080	2887	1
2081	2888	0
2082	2889	1
2083	289	1
2084	2890	0
2085	2891	1
2086	2892	1
2087	2893	0
2088	2894	0
2089	2895	0
2090	2896	0
2091	2897	0
2092	2898	0
2093	2899	0
2094	29	0
2095	290	0
2096	2900	0
2097	2901	1
2098	2902	0
2099	2903	1
2100	2904	1
2101	2905	0
2102	2906	0
2103	2907	0
2104	2908	0
2105	2909	0
2106	291	0
2107	2910	1
2108	2911	0
2109	2912	1
2110	2913	0
2111	2914	0
2112	2915	0
2113	2916	0
2114	2917	1
2115	2918	1
2116	2919	0
2117	292	0
2118	2920	1
2119	2921	0
2120	2922	1
2121	2923	1
2122	2924	0
2123	2925	0
2124	2926	1
2125	2927	0
2126	2928	2
2127	2929	0
2128	293	1
2129	2930	0
2130	2931	1
2131	2932	0
2132	2933	0
2133	2934	0
2134	2935	1
2135	2936	0
2136	2937	0
2137	2938	0
2138	2939	0
2139	294	0
2140	2940	1
2141	2941	0
2142	2942	0
2143	2943	0
2144	2944	1
2145	2945	0
2146	2946	0
2147	2947	2
2148	2948	0
2149	2949	1
2150	295	0
2151	2950	2
2152	2951	1
2153	2952	0
2154	2953	0
2155	2954	0
2156	2955	0
2157	2956	0
2158	2957	1
2159	2958	0
2160	2959	1
2161	296	0
2162	2960	0
2163	2961	0
2164	2962	1
2165	2963	0
2166	2964	0
2167	2965	0
2168	2966	0
2169	2967	2
2170	2968	1
2171	2969	2
2172	297	0
2173	2970	0
2174	2971	0
2175	2972	0
2176	2973	1
2177	2974	1
2178	2975	0
2179	2976	0
2180	2977	1
2181	2978	2
2182	2979	3
2183	298	1
2184	2980	0
2185	2981	1
2186	2982	0
2187	2983	0
2188	2984	1
2189	2985	0
2190	2986	0
2191	2987	2
2192	2988	0
2193	2989	1
2194	299	1
2195	2990	0
2196	2991	1
2197	2992	0
2198	2993	0
2199	2994	1
2200	2995	0
2201	2996	0
2202	2997	0
2203	2998	1
2204	2999	1
2205	3	1
2206	30	0
2207	300	0
2208	3000	0
2209	3001	0
2210	3002	1
2211	3003	0
2212	3004	0
2213	3005	1
2214	3006	0
2215	3007	1
2216	3008	0
2217	3009	1
2218	301	0
2219	3010	0
2220	3011	0
2221	3012	0
2222	3013	1
2223	3014	1
2224	3015	0
2225	3016	0
2226	3017	0
2227	3018	0
2228	3019	0
2229	302	1
2230	3020	1
2231	3021	2
2232	3022	0
2233	3023	0
2234	3024	0
2235	3025	0
2236	3026	0
2237	3027	0
2238	3028	0
2239	3029	0
2240	303	0
2241	3030	0
2242	3031	0
2243	3032	0
2244	3033	1
2245	3034	0
2246	3035	0
2247	3036	0
2248	3037	3
2249	3038	0
2250	3039	1
2251	304	1
2252	3040	0
2253	3041	0
2254	3042	0
2255	3043	0
2256	3044	0
2257	3045	0
2258	3046	1
2259	3047	1
2260	3048	0
2261	3049	0
2262	305	0
2263	3050	0
2264	3051	1
2265	3052	2
2266	3053	0
2267	3054	1
2268	3055	1
2269	3056	0
2270	3057	0
2271	3058	0
2272	3059	1
2273	306	1
2274	3060	1
2275	3061	0
2276	3062	0
2277	3063	0
2278	3064	0
2279	3065	0
2280	3066	0
2281	3067	0
2282	3068	0
2283	3069	0
2284	307	0
2285	3070	1
2286	3071	0
2287	3072	0
2288	3073	0
2289	3074	0
2290	3075	0
2291	3076	0
2292	3077	0
2293	3078	0
2294	3079	0
2295	308	1
2296	3080	1
2297	3081	0
2298	3082	0
2299	3083	0
2300	3084	1
2301	3085	0
2302	3086	0
2303	3087	0
2304	3088	0
2305	3089	1
2306	309	1
2307	3090	1
2308	3091	0
2309	3092	0
2310	3093	0
2311	3094	0
2312	3095	1
2313	3096	1
2314	3097	1
2315	3098	0
2316	3099	0
2317	31	0
2318	310	1
2319	3100	1
2320	3101	0
2321	3102	0
2322	3103	0
2323	3104	0
2324	3105	1
2325	3106	1
2326	3107	0
2327	3108	0
2328	3109	0
2329	311	0
2330	3110	0
2331	3111	0
2332	3112	0
2333	3113	0
2334	3114	0
2335	3115	0
2336	3116	0
2337	3117	0
2338	3118	1
2339	3119	0
2340	312	1
2341	3120	2
2342	3121	1
2343	3122	0
2344	3123	0
2345	3124	0
2346	3125	0
2347	3126	1
2348	3127	0
2349	3128	1
2350	3129	0
2351	313	0
2352	3130	1
2353	3131	0
2354	3132	0
2355	3133	0
2356	3134	0
2357	3135	0
2358	3136	0
2359	3137	3
2360	3138	0
2361	3139	1
2362	314	1
2363	3140	0
2364	3141	1
2365	3142	0
2366	3143	0
2367	3144	0
2368	3145	0
2369	3146	0
2370	3147	0
2371	3148	0
2372	3149	0
2373	315	0
2374	3150	0
2375	3151	0
2376	3152	1
2377	3153	1
2378	3154	0
2379	3155	0
2380	3156	0
2381	3157	1
2382	3158	0
2383	3159	0
2384	316	0
2385	3160	1
2386	3161	0
2387	3162	0
2388	3163	0
2389	3164	0
2390	3165	0
2391	3166	1
2392	3167	0
2393	3168	1
2394	3169	0
2395	317	2
2396	3170	0
2397	3171	0
2398	3172	0
2399	3173	1
2400	3174	0
2401	3175	0
2402	3176	0
2403	3177	1
2404	3178	0
2405	3179	0
2406	318	3
2407	3180	0
2408	3181	2
2409	3182	0
2410	3183	1
2411	3184	0
2412	3185	0
2413	3186	0
2414	3187	0
2415	3188	1
2416	3189	0
2417	319	0
2418	3190	1
2419	3191	1
2420	3192	1
2421	3193	0
2422	3194	0
2423	3195	0
2424	3196	0
2425	3197	1
2426	3198	0
2427	3199	0
2428	32	0
2429	320	0
2430	3200	0
2431	3201	1
2432	3202	3
2433	3203	1
2434	3204	1
2435	3205	0
2436	3206	0
2437	3207	1
2438	3208	1
2439	3209	0
2440	321	0
2441	3210	0
2442	3211	1
2443	3212	0
2444	3213	0
2445	3214	0
2446	3215	0
2447	3216	0
2448	3217	3
2449	3218	0
2450	3219	1
2451	322	0
2452	3220	0
2453	3221	0
2454	3222	0
2455	3223	1
2456	3224	0
2457	3225	0
2458	3226	1
2459	3227	0
2460	3228	0
2461	3229	1
2462	323	0
2463	3230	1
2464	3231	0
2465	3232	1
2466	3233	0
2467	3234	0
2468	3235	0
2469	3236	0
2470	3237	0
2471	3238	0
2472	3239	0
2473	324	0
2474	3240	0
2475	3241	0
2476	3242	0
2477	3243	1
2478	3244	1
2479	3245	0
2480	3246	1
2481	3247	0
2482	3248	0
2483	3249	0
2484	325	1
2485	3250	0
2486	3251	1
2487	3252	0
2488	3253	0
2489	3254	3
2490	3255	1
2491	3256	0
2492	3257	0
2493	3258	0
2494	3259	0
2495	326	1
2496	3260	1
2497	3261	1
2498	3262	0
2499	3263	0
2500	3264	1
2501	3265	0
2502	3266	0
2503	3267	1
2504	3268	0
2505	3269	0
2506	327	0
2507	3270	0
2508	3271	1
2509	3272	1
2510	3273	0
2511	3274	0
2512	3275	1
2513	3276	1
2514	3277	0
2515	3278	0
2516	3279	3
2517	328	0
2518	3280	0
2519	3281	0
2520	3282	0
2521	3283	1
2522	3284	2
2523	3285	1
2524	3286	1
2525	3287	0
2526	3288	0
2527	3289	1
2528	329	0
2529	3290	1
2530	3291	1
2531	3292	1
2532	3293	0
2533	3294	0
2534	3295	0
2535	3296	1
2536	3297	0
2537	3298	1
2538	3299	1
2539	33	0
2540	330	1
2541	3300	0
2542	3301	1
2543	3302	0
2544	3303	0
2545	3304	0
2546	3305	0
2547	3306	0
2548	3307	1
2549	3308	0
2550	3309	0
2551	331	0
2552	3310	1
2553	3311	0
2554	3312	0
2555	3313	0
2556	3314	0
2557	3315	0
2558	3316	1
2559	3317	3
2560	3318	0
2561	3319	1
2562	332	0
2563	3320	0
2564	3321	1
2565	3322	1
2566	3323	0
2567	3324	1
2568	3325	0
2569	3326	1
2570	3327	0
2571	3328	0
2572	3329	0
2573	333	0
2574	3330	2
2575	3331	1
2576	3332	0
2577	3333	0
2578	3334	0
2579	3335	3
2580	3336	0
2581	3337	1
2582	3338	0
2583	3339	0
2584	334	0
2585	3340	0
2586	3341	0
2587	3342	1
2588	3343	1
2589	3344	0
2590	3345	1
2591	3346	0
2592	3347	1
2593	3348	0
2594	3349	0
2595	335	0
2596	3350	0
2597	3351	0
2598	3352	0
2599	3353	1
2600	3354	1
2601	3355	1
2602	3356	0
2603	3357	0
2604	3358	0
2605	3359	1
2606	336	2
2607	3360	0
2608	3361	1
2609	3362	0
2610	3363	0
2611	3364	0
2612	3365	0
2613	3366	0
2614	3367	0
2615	3368	1
2616	3369	1
2617	337	1
2618	3370	0
2619	3371	0
2620	3372	0
2621	3373	1
2622	3374	1
2623	3375	1
2624	3376	0
2625	3377	1
2626	3378	0
2627	3379	0
2628	338	0
2629	3380	0
2630	3381	0
2631	3382	0
2632	3383	1
2633	3384	0
2634	3385	0
2635	3386	0
2636	3387	1
2637	3388	0
2638	3389	1
2639	339	1
2640	3390	1
2641	3391	0
2642	3392	0
2643	3393	0
2644	3394	0
2645	3395	0
2646	3396	1
2647	3397	0
2648	3398	0
2649	3399	1
2650	34	1
2651	340	0
2652	3400	0
2653	3401	0
2654	3402	0
2655	3403	0
2656	3404	0
2657	3406	0
2658	3407	0
2659	3408	1
2660	3409	0
2661	341	1
2662	3410	0
2663	3411	0
2664	3412	1
2665	3413	0
2666	3414	0
2667	3415	0
2668	3416	0
2669	3417	0
2670	3418	0
2671	3419	0
2672	342	0
2673	3420	1
2674	3421	0
2675	3422	0
2676	3423	0
2677	3424	2
2678	3425	1
2679	3426	0
2680	3427	0
2681	3428	0
2682	3429	0
2683	343	0
2684	3430	0
2685	3431	0
2686	3432	1
2687	3433	1
2688	3434	2
2689	3435	0
2690	3436	1
2691	3437	0
2692	3438	1
2693	3439	0
2694	344	0
2695	3440	1
2696	3441	0
2697	3442	0
2698	3443	1
2699	3444	1
2700	3445	1
2701	3446	1
2702	3447	0
2703	3448	0
2704	3449	0
2705	345	0
2706	3450	0
2707	3451	1
2708	3452	3
2709	3453	1
2710	3454	0
2711	3455	1
2712	3456	1
2713	3457	0
2714	3458	0
2715	3459	0
2716	346	0
2717	3460	0
2718	3461	0
2719	3462	1
2720	3463	1
2721	3464	0
2722	3465	0
2723	3466	1
2724	3467	0
2725	3468	0
2726	3469	0
2727	347	0
2728	3470	1
2729	3471	1
2730	3472	0
2731	3473	0
2732	3474	0
2733	3475	1
2734	3476	2
2735	3477	0
2736	3478	0
2737	3479	1
2738	348	0
2739	3480	0
2740	3481	0
2741	3482	0
2742	3483	0
2743	3484	1
2744	3485	0
2745	3486	0
2746	3487	3
2747	3488	0
2748	3489	0
2749	349	0
2750	3490	0
2751	3491	1
2752	3492	0
2753	3493	0
2754	3494	0
2755	3495	1
2756	3496	0
2757	3497	0
2758	3498	1
2759	3499	0
2760	35	0
2761	350	0
2762	3500	0
2763	3501	0
2764	3502	3
2765	3503	0
2766	3504	0
2767	3505	0
2768	3506	0
2769	3507	1
2770	3508	0
2771	351	1
2772	3510	0
2773	3511	1
2774	3512	2
2775	3513	0
2776	3514	0
2777	3515	0
2778	3516	0
2779	3517	0
2780	3518	0
2781	3519	1
2782	352	0
2783	3520	0
2784	3521	0
2785	3522	1
2786	3523	1
2787	3524	0
2788	3525	1
2789	3526	0
2790	3527	0
2791	3528	0
2792	3529	0
2793	353	1
2794	3530	1
2795	3531	0
2796	3532	0
2797	3533	1
2798	3534	0
2799	3535	0
2800	3536	0
2801	3537	1
2802	3538	1
2803	3539	1
2804	354	0
2805	3540	0
2806	3541	0
2807	3542	0
2808	3543	0
2809	3544	1
2810	3545	1
2811	3546	2
2812	3547	1
2813	3548	1
2814	3549	0
2815	355	1
2816	3550	0
2817	3551	0
2818	3552	1
2819	3553	0
2820	3554	0
2821	3555	0
2822	3556	0
2823	3557	3
2824	3558	0
2825	3559	1
2826	356	2
2827	3560	1
2828	3561	0
2829	3562	1
2830	3563	1
2831	3564	0
2832	3565	0
2833	3566	1
2834	3567	0
2835	3568	0
2836	3569	0
2837	357	0
2838	3570	0
2839	3571	0
2840	3572	0
2841	3573	0
2842	3574	1
2843	3575	2
2844	3576	0
2845	3577	0
2846	3578	0
2847	3579	0
2848	358	1
2849	3580	0
2850	3581	1
2851	3582	0
2852	3583	1
2853	3584	2
2854	3585	0
2855	3586	0
2856	3587	0
2857	3588	0
2858	3589	0
2859	359	1
2860	3590	0
2861	3591	2
2862	3592	0
2863	3593	0
2864	3594	0
2865	3595	0
2866	3596	0
2867	3597	1
2868	3598	0
2869	3599	1
2870	36	0
2871	360	0
2872	3600	0
2873	3601	0
2874	3602	0
2875	3603	0
2876	3604	1
2877	3605	0
2878	3606	0
2879	3607	2
2880	3608	1
2881	3609	0
2882	361	0
2883	3610	3
2884	3611	1
2885	3612	1
2886	3613	1
2887	3614	1
2888	3615	0
2889	3616	1
2890	3617	0
2891	3618	0
2892	3619	0
2893	362	0
2894	3620	0
2895	3621	1
2896	3622	1
2897	3623	0
2898	3624	1
2899	3625	0
2900	3626	0
2901	3627	0
2902	3628	0
2903	3629	0
2904	363	1
2905	3630	1
2906	3631	0
2907	3632	0
2908	3633	0
2909	3634	0
2910	3635	0
2911	3636	1
2912	3637	0
2913	3638	1
2914	3639	0
2915	364	0
2916	3640	0
2917	3641	0
2918	3642	1
2919	3643	0
2920	3644	0
2921	3645	0
2922	3646	0
2923	3647	0
2924	3648	0
2925	3649	1
2926	365	0
2927	3650	0
2928	3651	0
2929	3652	0
2930	3653	0
2931	3654	1
2932	3655	0
2933	3656	0
2934	3657	1
2935	3658	0
2936	3659	0
2937	366	0
2938	3660	2
2939	3661	0
2940	3662	1
2941	3663	0
2942	3664	0
2943	3665	0
2944	3666	0
2945	3667	0
2946	3668	1
2947	3669	1
2948	367	0
2949	3670	0
2950	3671	0
2951	3672	1
2952	3673	0
2953	3674	0
2954	3675	0
2955	3676	1
2956	3677	1
2957	3678	0
2958	3679	0
2959	368	1
2960	3680	1
2961	3681	0
2962	3682	0
2963	3683	1
2964	3684	0
2965	3685	0
2966	3686	1
2967	3688	0
2968	3689	1
2969	369	0
2970	3690	1
2971	3691	0
2972	3692	2
2973	3693	0
2974	3694	3
2975	3695	1
2976	3696	0
2977	3697	1
2978	3698	0
2979	3699	0
2980	37	0
2981	370	0
2982	3700	0
2983	3701	1
2984	3702	0
2985	3703	0
2986	3704	1
2987	3705	0
2988	3706	0
2989	3707	0
2990	3708	0
2991	3709	0
2992	371	0
2993	3710	0
2994	3711	0
2995	3712	1
2996	3713	0
2997	3714	1
2998	3715	0
2999	3716	0
3000	3717	0
3001	3718	1
3002	3719	0
3003	372	0
3004	3720	0
3005	3721	0
3006	3722	1
3007	3723	0
3008	3724	3
3009	3725	0
3010	3726	0
3011	3727	1
3012	3728	0
3013	3729	0
3014	373	1
3015	3730	0
3016	3731	0
3017	3732	0
3018	3733	0
3019	3734	1
3020	3735	0
3021	3736	1
3022	3737	1
3023	3738	1
3024	3739	1
3025	374	0
3026	3740	1
3027	3741	0
3028	3742	0
3029	3743	0
3030	3744	0
3031	3745	0
3032	3746	0
3033	3747	1
3034	3748	1
3035	3749	0
3036	375	0
3037	3750	0
3038	3751	0
3039	3752	0
3040	3753	1
3041	3754	2
3042	3755	1
3043	3756	0
3044	3757	0
3045	3758	1
3046	3759	0
3047	376	1
3048	3760	1
3049	3761	0
3050	3762	0
3051	3763	1
3052	3764	1
3053	3765	0
3054	3766	0
3055	3767	1
3056	3768	0
3057	3769	0
3058	377	0
3059	3770	0
3060	3771	0
3061	3772	0
3062	3773	1
3063	3774	0
3064	3775	1
3065	3776	1
3066	3777	1
3067	3778	0
3068	3779	0
3069	378	0
3070	3780	1
3071	3781	1
3072	3782	0
3073	3783	0
3074	3784	1
3075	3785	1
3076	3786	0
3077	3787	3
3078	3788	0
3079	3789	0
3080	379	0
3081	3790	0
3082	3791	1
3083	3792	0
3084	3793	0
3085	3794	0
3086	3795	1
3087	3796	1
3088	3797	0
3089	3798	1
3090	3799	0
3091	38	1
3092	380	0
3093	3800	1
3094	3801	1
3095	3802	0
3096	3803	0
3097	3804	1
3098	3805	0
3099	3806	0
3100	3807	2
3101	3808	0
3102	3809	0
3103	381	0
3104	3810	0
3105	3811	0
3106	3812	0
3107	3813	1
3108	3814	0
3109	3815	0
3110	3816	1
3111	3817	0
3112	3818	0
3113	3819	0
3114	382	0
3115	3820	0
3116	3821	0
3117	3822	0
3118	3823	1
3119	3824	1
3120	3825	1
3121	3826	0
3122	3827	0
3123	3828	1
3124	3829	0
3125	383	0
3126	3830	0
3127	3831	0
3128	3832	0
3129	3833	0
3130	3834	0
3131	3835	0
3132	3836	0
3133	3837	2
3134	3838	0
3135	3839	0
3136	384	0
3137	3840	0
3138	3841	0
3139	3842	0
3140	3843	0
3141	3844	0
3142	3845	0
3143	3846	1
3144	3847	0
3145	3848	0
3146	3849	0
3147	385	1
3148	3850	0
3149	3851	1
3150	3852	0
3151	3853	0
3152	3854	0
3153	3855	1
3154	3856	0
3155	3857	1
3156	3858	0
3157	3859	1
3158	386	0
3159	3860	1
3160	3861	0
3161	3862	0
3162	3863	0
3163	3864	0
3164	3865	2
3165	3866	1
3166	3867	0
3167	3868	1
3168	3869	0
3169	387	0
3170	3870	1
3171	3871	1
3172	3872	0
3173	3873	0
3174	3874	0
3175	3875	0
3176	3876	0
3177	3877	0
3178	3878	0
3179	3879	0
3180	388	1
3181	3880	0
3182	3881	0
3183	3882	0
3184	3883	0
3185	3884	0
3186	3885	0
3187	3886	0
3188	3887	0
3189	3888	1
3190	3889	0
3191	389	1
3192	3890	1
3193	3891	0
3194	3892	0
3195	3893	0
3196	3894	1
3197	3895	1
3198	3896	1
3199	3897	1
3200	3898	1
3201	3899	0
3202	39	0
3203	390	0
3204	3900	0
3205	3901	0
3206	3903	1
3207	3904	0
3208	3905	0
3209	3906	0
3210	3907	1
3211	3908	1
3212	3909	1
3213	391	0
3214	3910	0
3215	3911	0
3216	3912	0
3217	3913	1
3218	3914	0
3219	3915	0
3220	3916	0
3221	3917	0
3222	3918	1
3223	3919	1
3224	392	0
3225	3920	1
3226	3921	0
3227	3922	0
3228	3923	0
3229	3924	1
3230	3925	1
3231	3926	1
3232	3927	0
3233	3928	0
3234	3929	1
3235	393	0
3236	3930	3
3237	3931	0
3238	3932	0
3239	3933	0
3240	3934	0
3241	3935	0
3242	3936	0
3243	3937	1
3244	3938	1
3245	3939	0
3246	394	0
3247	3940	0
3248	3941	0
3249	3942	1
3250	3943	1
3251	3944	0
3252	3945	1
3253	3946	1
3254	3947	0
3255	3948	0
3256	3949	0
3257	395	0
3258	3950	1
3259	3951	0
3260	3952	2
3261	3953	0
3262	3954	0
3263	3955	1
3264	3956	1
3265	3957	0
3266	3958	1
3267	3959	0
3268	396	0
3269	3960	0
3270	3961	1
3271	3962	0
3272	3963	0
3273	3965	0
3274	3966	0
3275	3967	0
3276	3968	0
3277	3969	0
3278	397	0
3279	3970	0
3280	3971	0
3281	3972	0
3282	3973	0
3283	3974	1
3284	3975	0
3285	3976	0
3286	3977	2
3287	3978	1
3288	3979	0
3289	398	2
3290	3980	0
3291	3981	0
3292	3982	0
3293	3983	0
3294	3984	0
3295	3985	0
3296	3986	0
3297	3987	0
3298	3988	0
3299	3989	0
3300	399	0
3301	3990	0
3302	3991	1
3303	3992	0
3304	3993	1
3305	3994	0
3306	3995	0
3307	3996	0
3308	3997	0
3309	3998	1
3310	3999	0
3311	4	0
3312	40	0
3313	400	0
3314	4000	1
3315	4003	0
3316	4004	0
3317	4005	1
3318	4006	1
3319	4007	0
3320	4008	1
3321	4009	0
3322	401	0
3323	4010	1
3324	4011	0
3325	4012	0
3326	4013	0
3327	4014	1
3328	4015	0
3329	4016	0
3330	4017	0
3331	4018	1
3332	4019	0
3333	402	0
3334	4020	1
3335	4021	1
3336	4022	1
3337	4023	0
3338	4024	0
3339	4025	0
3340	4026	0
3341	4027	0
3342	4028	0
3343	4029	0
3344	403	0
3345	4030	1
3346	4031	0
3347	4032	1
3348	4033	0
3349	4034	0
3350	4035	1
3351	4036	0
3352	4037	1
3353	4038	0
3354	4039	0
3355	404	0
3356	4040	0
3357	4041	0
3358	4042	0
3359	4043	0
3360	4044	0
3361	4045	0
3362	4046	0
3363	4047	0
3364	4048	1
3365	4049	0
3366	405	0
3367	4050	1
3368	4051	0
3369	4052	1
3370	4053	0
3371	4054	0
3372	4055	1
3373	4056	1
3374	4057	0
3375	4058	0
3376	4059	0
3377	406	1
3378	4060	1
3379	4061	0
3380	4062	0
3381	4063	0
3382	4064	1
3383	4065	0
3384	4066	2
3385	4067	1
3386	4068	1
3387	4069	1
3388	407	1
3389	4070	1
3390	4071	1
3391	4072	1
3392	4073	0
3393	4074	0
3394	4075	1
3395	4076	0
3396	4077	1
3397	4078	0
3398	4079	0
3399	408	0
3400	4080	1
3401	4081	0
3402	4082	0
3403	4083	0
3404	4084	1
3405	4085	0
3406	4086	1
3407	4087	0
3408	4088	0
3409	4089	0
3410	409	1
3411	4090	0
3412	4091	0
3413	4092	0
3414	4093	0
3415	4094	0
3416	4095	0
3417	4096	0
3418	4097	1
3419	4098	0
3420	4099	0
3421	41	0
3422	410	0
3423	4100	0
3424	4101	1
3425	4102	0
3426	4103	1
3427	4104	2
3428	4105	0
3429	4106	0
3430	4107	0
3431	4108	0
3432	4109	0
3433	411	0
3434	4110	0
3435	4111	0
3436	4112	1
3437	4113	0
3438	4114	0
3439	4115	0
3440	4116	1
3441	4117	1
3442	4118	0
3443	4119	1
3444	412	1
3445	4120	0
3446	4121	1
3447	4122	0
3448	4123	0
3449	4124	0
3450	4125	1
3451	4126	1
3452	4127	3
3453	4128	3
3454	4129	0
3455	413	0
3456	4130	0
3457	4131	0
3458	4132	1
3459	4133	1
3460	4134	0
3461	4135	0
3462	4136	0
3463	4137	0
3464	4138	0
3465	4139	1
3466	414	1
3467	4140	1
3468	4141	1
3469	4142	0
3470	4143	0
3471	4144	0
3472	4145	0
3473	4146	2
3474	4147	1
3475	4148	0
3476	4149	0
3477	415	1
3478	4150	0
3479	4151	0
3480	4152	0
3481	4153	0
3482	4154	0
3483	4155	0
3484	4156	0
3485	4157	1
3486	4158	1
3487	4159	0
3488	416	0
3489	4160	0
3490	4161	0
3491	4162	0
3492	4163	0
3493	4164	0
3494	4165	0
3495	4166	0
3496	4167	0
3497	4168	1
3498	4169	0
3499	417	0
3500	4170	1
3501	4171	0
3502	4172	0
3503	4173	1
3504	4174	0
3505	4175	1
3506	4176	0
3507	4177	1
3508	4178	1
3509	4179	1
3510	418	1
3511	4180	0
3512	4181	0
3513	4182	1
3514	4183	3
3515	4184	0
3516	4185	0
3517	4186	0
3518	4187	0
3519	4188	1
3520	4189	1
3521	419	0
3522	4190	0
3523	4191	0
3524	4192	0
3525	4193	1
3526	4194	0
3527	4195	0
3528	4196	0
3529	4197	1
3530	4198	0
3531	4199	1
3532	42	1
3533	420	0
3534	4200	0
3535	4201	0
3536	4202	0
3537	4203	1
3538	4204	0
3539	4205	0
3540	4206	1
3541	4207	0
3542	4208	0
3543	4209	1
3544	421	0
3545	4210	1
3546	4211	0
3547	4212	1
3548	4213	0
3549	4214	1
3550	4215	0
3551	4216	0
3552	4217	0
3553	4218	0
3554	4219	0
3555	422	1
3556	4220	0
3557	4221	1
3558	4222	0
3559	4223	0
3560	4224	0
3561	4225	0
3562	4226	0
3563	4227	0
3564	4228	0
3565	4229	1
3566	423	0
3567	4230	0
3568	4231	0
3569	4232	0
3570	4233	0
3571	4234	0
3572	4235	0
3573	4236	1
3574	4237	0
3575	4238	0
3576	4239	0
3577	424	0
3578	4240	0
3579	4241	1
3580	4242	0
3581	4243	1
3582	4244	1
3583	4245	1
3584	4246	1
3585	4247	0
3586	4248	0
3587	4249	1
3588	425	1
3589	4250	1
3590	4251	0
3591	4252	0
3592	4253	0
3593	4254	1
3594	4255	0
3595	4256	1
3596	4257	0
3597	4258	1
3598	4259	0
3599	426	0
3600	4260	1
3601	4261	0
3602	4262	1
3603	4263	0
3604	4264	0
3605	4265	1
3606	4266	0
3607	4267	1
3608	4268	1
3609	4269	0
3610	427	2
3611	4270	0
3612	4271	1
3613	4272	0
3614	4273	0
3615	4274	1
3616	4275	0
3617	4276	0
3618	4277	0
3619	4278	1
3620	4279	0
3621	428	0
3622	4280	0
3623	4281	0
3624	4282	0
3625	4283	0
3626	4284	0
3627	4285	0
3628	4286	0
3629	4287	0
3630	4288	0
3631	4289	0
3632	429	0
3633	4290	0
3634	4291	0
3635	4292	0
3636	4293	1
3637	4294	1
3638	4295	0
3639	4296	0
3640	4297	1
3641	4298	1
3642	4299	1
3643	43	1
3644	430	0
3645	4300	0
3646	4301	0
3647	4302	0
3648	4303	0
3649	4304	1
3650	4305	0
3651	4306	1
3652	4307	0
3653	4308	1
3654	4309	1
3655	431	1
3656	4310	0
3657	4311	0
3658	4312	0
3659	4313	0
3660	4314	1
3661	4315	0
3662	4316	0
3663	4317	0
3664	4318	1
3665	4319	1
3666	432	0
3667	4320	1
3668	4321	0
