user	cluster
1898	2721	1
1899	2722	1
1900	2723	0
1901	2724	0
1902	2725	1
1903	2726	1
1904	2727	0
1905	2728	0
1906	2729	1
1907	273	1
1908	2730	1
1909	2731	1
1910	2732	0
1911	2733	0
1912	2734	0
1913	2735	1
1914	2736	0
1915	2737	6
1916	2738	0
1917	2739	2
1918	274	0
1919	2740	0
1920	2741	0
1921	2742	1
1922	2743	0
1923	2744	0
1924	2745	2
1925	2746	2
1926	2747	1
1927	2748	1
1928	2749	1
1929	275	0
1930	2750	1
1931	2751	0
1932	2752	0
1933	2753	0
1934	2754	0
1935	2755	0
1936	2756	0
1937	2757	3
1938	2758	1
1939	2759	0
1940	276	1
1941	2760	5
1942	2761	0
1943	2762	0
1944	2763	1
1945	2764	0
1946	2765	1
1947	2766	0
1948	2767	2
1949	2768	2
1950	2769	2
1951	277	0
1952	2770	0
1953	2771	0
1954	2772	1
1955	2773	0
1956	2774	1
1957	2775	0
1958	2776	0
1959	2777	0
1960	2778	1
1961	2779	0
1962	278	0
1963	2780	0
1964	2781	0
1965	2782	0
1966	2783	0
1967	2784	0
1968	2785	0
1969	2786	0
1970	2787	0
1971	2788	1
1972	2789	1
1973	279	1
1974	2790	0
1975	2791	0
1976	2792	0
1977	2793	0
1978	2794	0
1979	2795	0
1980	2796	1
1981	2797	1
1982	2799	0
1983	28	0
1984	280	2
1985	2800	0
1986	2801	0
1987	2802	1
1988	2803	1
1989	2804	1
1990	2805	0
1991	2806	0
1992	2807	0
1993	2808	0
1994	2809	1
1995	281	1
1996	2810	0
1997	2811	1
1998	2812	1
1999	2813	0
2000	2814	0
2001	2815	0
2002	2816	1
2003	2817	2
2004	2818	0
2005	2819	1
2006	282	2
2007	2820	0
2008	2821	0
2009	2822	1
2010	2823	0
2011	2824	1
2012	2825	0
2013	2826	6
2014	2827	3
2015	2828	0
2016	2829	0
2017	283	0
2018	2830	1
2019	2831	0
2020	2832	0
2021	2833	0
2022	2834	3
2023	2835	0
2024	2836	0
2025	2837	0
2026	2838	1
2027	2839	0
2028	284	1
2029	2840	0
2030	2841	0
2031	2842	5
2032	2843	1
2033	2844	0
2034	2845	0
2035	2846	0
2036	2847	0
2037	2848	0
2038	2849	6
2039	285	0
2040	2850	0
2041	2851	6
2042	2852	0
2043	2853	0
2044	2854	0
2045	2855	1
2046	2856	0
2047	2857	0
2048	2858	3
2049	2859	0
2050	286	0
2051	2860	0
2052	2861	0
2053	2862	1
2054	2863	0
2055	2864	0
2056	2865	0
2057	2866	1
2058	2867	0
2059	2868	1
2060	2869	1
2061	287	0
2062	2870	0
2063	2871	1
2064	2872	1
2065	2873	0
2066	2874	1
2067	2875	0
2068	2876	0
2069	2877	0
2070	2878	0
2071	2879	2
2072	288	1
2073	2880	1
2074	2881	0
2075	2882	0
2076	2883	0
2077	2884	0
2078	2885	1
2079	2886	3
2080	2887	1
2081	2888	0
2082	2889	2
2083	289	3
2084	2890	0
2085	2891	1
2086	2892	1
2087	2893	1
2088	2894	0
2089	2895	0
2090	2896	0
2091	2897	1
2092	2898	0
2093	2899	6
2094	29	6
2095	290	1
2096	2900	0
2097	2901	0
2098	2902	0
2099	2903	2
2100	2904	2
2101	2905	1
2102	2906	0
2103	2907	0
2104	2908	0
2105	2909	0
2106	291	1
2107	2910	0
2108	2911	0
2109	2912	1
2110	2913	0
2111	2914	0
2112	2915	0
2113	2916	0
2114	2917	1
2115	2918	0
2116	2919	1
2117	292	1
2118	2920	0
2119	2921	0
2120	2922	0
2121	2923	2
2122	2924	1
2123	2925	0
2124	2926	1
2125	2927	0
2126	2928	0
2127	2929	0
2128	293	0
2129	2930	0
2130	2931	1
2131	2932	1
2132	2933	1
2133	2934	1
2134	2935	0
2135	2936	0
2136	2937	1
2137	2938	0
2138	2939	5
2139	294	0
2140	2940	0
2141	2941	0
2142	2942	0
2143	2943	0
2144	2944	1
2145	2945	1
2146	2946	1
2147	2947	0
2148	2948	0
2149	2949	0
2150	295	1
2151	2950	1
2152	2951	2
2153	2952	0
2154	2953	1
2155	2954	0
2156	2955	0
2157	2956	0
2158	2957	1
2159	2958	0
2160	2959	0
2161	296	0
2162	2960	0
2163	2961	0
2164	2962	0
2165	2963	0
2166	2964	0
2167	2965	1
2168	2966	0
2169	2967	0
2170	2968	0
2171	2969	0
2172	297	0
2173	2970	0
2174	2971	0
2175	2972	1
2176	2973	0
2177	2974	0
2178	2975	0
2179	2976	0
2180	2977	1
2181	2978	1
2182	2979	1
2183	298	1
2184	2980	0
2185	2981	0
2186	2982	0
2187	2983	1
2188	2984	1
2189	2985	1
2190	2986	1
2191	2987	0
2192	2988	1
2193	2989	1
2194	299	1
2195	2990	0
2196	2991	1
2197	2992	0
2198	2993	0
2199	2994	1
2200	2995	0
2201	2996	1
2202	2997	1
2203	2998	1
2204	2999	1
2205	3	1
2206	30	0
2207	300	0
2208	3000	0
2209	3001	0
2210	3002	1
2211	3003	0
2212	3004	0
2213	3005	1
2214	3006	0
2215	3007	0
2216	3008	0
2217	3009	1
2218	301	0
2219	3010	1
2220	3011	0
2221	3012	0
2222	3013	2
2223	3014	2
2224	3015	0
2225	3016	0
2226	3017	0
2227	3018	1
2228	3019	6
2229	302	2
2230	3020	0
2231	3021	0
2232	3022	0
2233	3023	0
2234	3024	0
2235	3025	6
2236	3026	0
2237	3027	1
2238	3028	0
2239	3029	1
2240	303	0
2241	3030	0
2242	3031	0
2243	3032	0
2244	3033	1
2245	3034	0
2246	3035	0
2247	3036	0
2248	3037	1
2249	3038	0
2250	3039	0
2251	304	0
2252	3040	0
2253	3041	0
2254	3042	0
2255	3043	0
2256	3044	0
2257	3045	1
2258	3046	0
2259	3047	2
2260	3048	0
2261	3049	0
2262	305	0
2263	3050	0
2264	3051	0
2265	3052	1
2266	3053	0
2267	3054	0
2268	3055	6
2269	3056	3
2270	3057	0
2271	3058	1
2272	3059	0
2273	306	1
2274	3060	0
2275	3061	1
2276	3062	1
2277	3063	0
2278	3064	1
2279	3065	4
2280	3066	0
2281	3067	0
2282	3068	1
2283	3069	0
2284	307	1
2285	3070	1
2286	3071	0
2287	3072	0
2288	3073	5
2289	3074	5
2290	3075	5
2291	3076	5
2292	3077	0
2293	3078	0
2294	3079	1
2295	308	0
2296	3080	0
2297	3081	0
2298	3082	1
2299	3083	0
2300	3084	0
2301	3085	1
2302	3086	1
2303	3087	0
2304	3088	0
2305	3089	0
2306	309	0
2307	3090	0
2308	3091	0
2309	3092	0
2310	3093	0
2311	3094	1
2312	3095	2
2313	3096	0
2314	3097	0
2315	3098	1
2316	3099	0
2317	31	0
2318	310	0
2319	3100	0
2320	3101	0
2321	3102	0
2322	3103	1
2323	3104	1
2324	3105	0
2325	3106	0
2326	3107	0
2327	3108	0
2328	3109	1
2329	311	1
2330	3110	0
2331	3111	0
2332	3112	0
2333	3113	0
2334	3114	0
2335	3115	0
2336	3116	1
2337	3117	0
2338	3118	1
2339	3119	0
2340	312	0
2341	3120	1
2342	3121	0
2343	3122	1
2344	3123	0
2345	3124	0
2346	3125	0
2347	3126	0
2348	3127	0
2349	3128	1
2350	3129	0
2351	313	0
2352	3130	2
2353	3131	0
2354	3132	0
2355	3133	0
2356	3134	0
2357	3135	0
2358	3136	0
2359	3137	1
2360	3138	4
2361	3139	6
2362	314	0
2363	3140	0
2364	3141	0
2365	3142	0
2366	3143	0
2367	3144	1
2368	3145	1
2369	3146	0
2370	3147	0
2371	3148	1
2372	3149	0
2373	315	0
2374	3150	0
2375	3151	0
2376	3152	1
2377	3153	0
2378	3154	0
2379	3155	1
2380	3156	0
2381	3157	0
2382	3158	0
2383	3159	0
2384	316	0
2385	3160	0
2386	3161	0
2387	3162	0
2388	3163	0
2389	3164	1
2390	3165	0
2391	3166	0
2392	3167	1
2393	3168	0
2394	3169	2
2395	317	0
2396	3170	0
2397	3171	0
2398	3172	1
2399	3173	3
2400	3174	0
2401	3175	0
2402	3176	0
2403	3177	0
2404	3178	0
2405	3179	0
2406	318	1
2407	3180	1
2408	3181	0
2409	3182	0
2410	3183	3
2411	3184	6
2412	3185	0
2413	3186	0
2414	3187	0
2415	3188	1
2416	3189	0
2417	319	0
2418	3190	2
2419	3191	1
2420	3192	0
2421	3193	0
2422	3194	6
2423	3195	0
2424	3196	0
2425	3197	0
2426	3198	1
2427	3199	1
2428	32	0
2429	320	0
2430	3200	0
2431	3201	0
2432	3202	1
2433	3203	0
2434	3204	2
2435	3205	1
2436	3206	0
2437	3207	0
2438	3208	0
2439	3209	0
2440	321	3
2441	3210	0
2442	3211	1
2443	3212	1
2444	3213	0
2445	3214	1
2446	3215	0
2447	3216	0
2448	3217	1
2449	3218	0
2450	3219	1
2451	322	0
2452	3220	0
2453	3221	1
2454	3222	0
2455	3223	2
2456	3224	0
2457	3225	0
2458	3226	1
2459	3227	0
2460	3228	0
2461	3229	2
2462	323	1
2463	3230	1
2464	3231	0
2465	3232	0
2466	3233	0
2467	3234	4
2468	3235	0
2469	3236	0
2470	3237	0
2471	3238	1
2472	3239	0
2473	324	0
2474	3240	0
2475	3241	2
2476	3242	1
2477	3243	0
2478	3244	0
2479	3245	0
2480	3246	1
2481	3247	1
2482	3248	0
2483	3249	1
2484	325	1
2485	3250	0
2486	3251	1
2487	3252	6
2488	3253	0
2489	3254	1
2490	3255	1
2491	3256	0
2492	3257	0
2493	3258	0
2494	3259	0
2495	326	0
2496	3260	0
2497	3261	0
2498	3262	0
2499	3263	1
2500	3264	0
2501	3265	0
2502	3266	0
2503	3267	1
2504	3268	0
2505	3269	0
2506	327	0
2507	3270	1
2508	3271	0
2509	3272	2
2510	3273	0
2511	3274	0
2512	3275	2
2513	3276	0
2514	3277	6
2515	3278	0
2516	3279	1
2517	328	0
2518	3280	0
2519	3281	0
2520	3282	0
2521	3283	2
2522	3284	0
2523	3285	0
2524	3286	3
2525	3287	0
2526	3288	0
2527	3289	0
2528	329	3
2529	3290	1
2530	3291	1
2531	3292	0
2532	3293	1
2533	3294	1
2534	3295	0
2535	3296	2
2536	3297	0
2537	3298	0
2538	3299	0
2539	33	0
2540	330	0
2541	3300	0
2542	3301	1
2543	3302	0
2544	3303	1
2545	3304	5
2546	3305	0
2547	3306	1
2548	3307	1
2549	3308	0
2550	3309	1
2551	331	0
2552	3310	3
2553	3311	1
2554	3312	0
2555	3313	3
2556	3314	1
2557	3315	0
2558	3316	1
2559	3317	1
2560	3318	4
2561	3319	0
2562	332	0
2563	3320	1
2564	3321	0
2565	3322	0
2566	3323	1
2567	3324	0
2568	3325	0
2569	3326	1
2570	3327	0
2571	3328	0
2572	3329	1
2573	333	0
2574	3330	0
2575	3331	0
2576	3332	0
2577	3333	1
2578	3334	0
2579	3335	1
2580	3336	1
2581	3337	1
2582	3338	5
2583	3339	1
2584	334	0
2585	3340	1
2586	3341	1
2587	3342	2
2588	3343	0
2589	3344	0
2590	3345	2
2591	3346	1
2592	3347	1
2593	3348	0
2594	3349	0
2595	335	0
2596	3350	3
2597	3351	0
2598	3352	0
2599	3353	1
2600	3354	0
2601	3355	2
2602	3356	1
2603	3357	1
2604	3358	0
2605	3359	0
2606	336	0
2607	3360	0
2608	3361	1
2609	3362	1
2610	3363	0
2611	3364	5
2612	3365	1
2613	3366	1
2614	3367	0
2615	3368	1
2616	3369	2
2617	337	1
2618	3370	1
2619	3371	1
2620	3372	2
2621	3373	0
2622	3374	2
2623	3375	0
2624	3376	0
2625	3377	0
2626	3378	0
2627	3379	0
2628	338	0
2629	3380	2
2630	3381	0
2631	3382	1
2632	3383	0
2633	3384	0
2634	3385	1
2635	3386	0
2636	3387	2
2637	3388	0
2638	3389	1
2639	339	1
2640	3390	1
2641	3391	1
2642	3392	1
2643	3393	0
2644	3394	4
2645	3395	0
2646	3396	0
2647	3397	0
2648	3398	1
2649	3399	0
2650	34	1
2651	340	0
2652	3400	3
2653	3401	0
2654	3402	1
2655	3403	0
2656	3404	0
2657	3406	0
2658	3407	0
2659	3408	1
2660	3409	5
2661	341	1
2662	3410	0
2663	3411	5
2664	3412	1
2665	3413	0
2666	3414	0
2667	3415	0
2668	3416	0
2669	3417	0
2670	3418	0
2671	3419	0
2672	342	1
2673	3420	1
2674	3421	0
2675	3422	1
2676	3423	0
2677	3424	1
2678	3425	0
2679	3426	1
2680	3427	0
2681	3428	1
2682	3429	0
2683	343	0
2684	3430	0
2685	3431	0
2686	3432	0
2687	3433	1
2688	3434	0
2689	3435	0
2690	3436	0
2691	3437	0
2692	3438	1
2693	3439	0
2694	344	1
2695	3440	1
2696	3441	0
2697	3442	2
2698	3443	0
2699	3444	2
2700	3445	0
2701	3446	0
2702	3447	1
2703	3448	0
2704	3449	4
2705	345	0
2706	3450	1
2707	3451	2
2708	3452	1
2709	3453	4
2710	3454	1
2711	3455	1
2712	3456	0
2713	3457	1
2714	3458	0
2715	3459	4
2716	346	0
2717	3460	0
2718	3461	1
2719	3462	2
2720	3463	0
2721	3464	0
2722	3465	1
2723	3466	1
2724	3467	0
2725	3468	0
2726	3469	1
2727	347	0
2728	3470	2
2729	3471	0
2730	3472	0
2731	3473	1
2732	3474	0
2733	3475	0
2734	3476	1
2735	3477	0
2736	3478	1
2737	3479	0
2738	348	0
2739	3480	1
2740	3481	1
2741	3482	0
2742	3483	0
2743	3484	0
2744	3485	0
2745	3486	0
2746	3487	1
2747	3488	0
2748	3489	0
2749	349	0
2750	3490	0
2751	3491	0
2752	3492	0
2753	3493	3
2754	3494	0
2755	3495	0
2756	3496	0
2757	3497	0
2758	3498	0
2759	3499	1
2760	35	0
2761	350	0
2762	3500	0
2763	3501	0
2764	3502	1
2765	3503	0
2766	3504	0
2767	3505	0
2768	3506	0
2769	3507	3
2770	3508	0
2771	351	0
2772	3510	0
2773	3511	1
2774	3512	0
2775	3513	1
2776	3514	1
2777	3515	0
2778	3516	0
2779	3517	0
2780	3518	0
2781	3519	3
2782	352	0
2783	3520	0
2784	3521	0
2785	3522	0
2786	3523	0
2787	3524	0
2788	3525	0
2789	3526	0
2790	3527	0
2791	3528	0
2792	3529	0
2793	353	0
2794	3530	0
2795	3531	0
2796	3532	1
2797	3533	0
2798	3534	0
2799	3535	0
2800	3536	0
2801	3537	0
2802	3538	0
2803	3539	1
2804	354	0
2805	3540	0
2806	3541	0
2807	3542	0
2808	3543	1
2809	3544	2
2810	3545	2
2811	3546	0
2812	3547	1
2813	3548	0
2814	3549	1
2815	355	0
2816	3550	0
2817	3551	3
2818	3552	1
2819	3553	0
2820	3554	0
2821	3555	0
2822	3556	0
2823	3557	1
2824	3558	4
2825	3559	0
2826	356	0
2827	3560	0
2828	3561	1
2829	3562	1
2830	3563	0
2831	3564	0
2832	3565	1
2833	3566	1
2834	3567	0
2835	3568	0
2836	3569	0
2837	357	1
2838	3570	1
2839	3571	3
2840	3572	0
2841	3573	0
2842	3574	1
2843	3575	1
2844	3576	1
2845	3577	1
2846	3578	1
2847	3579	0
2848	358	0
2849	3580	6
2850	3581	1
2851	3582	0
2852	3583	1
2853	3584	1
2854	3585	0
2855	3586	3
2856	3587	1
2857	3588	0
2858	3589	0
2859	359	1
2860	3590	0
2861	3591	0
2862	3592	0
2863	3593	3
2864	3594	0
2865	3595	1
2866	3596	1
2867	3597	0
2868	3598	5
2869	3599	0
2870	36	0
2871	360	1
2872	3600	6
2873	3601	0
2874	3602	1
2875	3603	0
2876	3604	1
2877	3605	0
2878	3606	1
2879	3607	0
2880	3608	1
2881	3609	0
2882	361	0
2883	3610	1
2884	3611	0
2885	3612	0
2886	3613	3
2887	3614	0
2888	3615	0
2889	3616	2
2890	3617	1
2891	3618	0
2892	3619	0
2893	362	2
2894	3620	6
2895	3621	0
2896	3622	1
2897	3623	1
2898	3624	0
2899	3625	0
2900	3626	0
2901	3627	0
2902	3628	0
2903	3629	1
2904	363	1
2905	3630	1
2906	3631	0
2907	3632	0
2908	3633	1
2909	3634	0
2910	3635	0
2911	3636	1
2912	3637	1
2913	3638	1
2914	3639	1
2915	364	0
2916	3640	0
2917	3641	0
2918	3642	0
2919	3643	0
2920	3644	0
2921	3645	0
2922	3646	0
2923	3647	0
2924	3648	0
2925	3649	0
2926	365	0
2927	3650	0
2928	3651	1
2929	3652	1
2930	3653	0
2931	3654	1
2932	3655	1
2933	3656	1
2934	3657	1
2935	3658	0
2936	3659	1
2937	366	0
2938	3660	0
2939	3661	1
2940	3662	0
2941	3663	0
2942	3664	1
2943	3665	1
2944	3666	1
2945	3667	0
2946	3668	2
2947	3669	1
2948	367	0
2949	3670	0
2950	3671	0
2951	3672	1
2952	3673	0
2953	3674	0
2954	3675	0
2955	3676	1
2956	3677	0
2957	3678	1
2958	3679	0
2959	368	1
2960	3680	1
2961	3681	0
2962	3682	1
2963	3683	0
2964	3684	0
2965	3685	0
2966	3686	1
2967	3688	0
2968	3689	0
2969	369	2
2970	3690	1
2971	3691	1
2972	3692	0
2973	3693	0
2974	3694	1
2975	3695	2
2976	3696	0
2977	3697	0
2978	3698	0
2979	3699	4
2980	37	0
2981	370	6
2982	3700	0
2983	3701	1
2984	3702	0
2985	3703	0
2986	3704	1
2987	3705	6
2988	3706	0
2989	3707	1
2990	3708	1
2991	3709	1
2992	371	1
2993	3710	0
2994	3711	0
2995	3712	0
2996	3713	0
2997	3714	1
2998	3715	0
2999	3716	0
3000	3717	1
3001	3718	0
3002	3719	0
3003	372	1
3004	3720	0
3005	3721	0
3006	3722	0
3007	3723	0
3008	3724	1
3009	3725	0
3010	3726	0
3011	3727	1
3012	3728	0
3013	3729	6
3014	373	1
3015	3730	0
3016	3731	6
3017	3732	0
3018	3733	0
3019	3734	0
3020	3735	0
3021	3736	0
3022	3737	1
3023	3738	1
3024	3739	0
3025	374	0
3026	3740	2
3027	3741	0
3028	3742	0
3029	3743	4
3030	3744	1
3031	3745	1
3032	3746	1
3033	3747	0
3034	3748	0
3035	3749	0
3036	375	0
3037	3750	0
3038	3751	0
3039	3752	3
3040	3753	3
3041	3754	1
3042	3755	0
3043	3756	0
3044	3757	0
3045	3758	2
3046	3759	1
3047	376	2
3048	3760	0
3049	3761	0
3050	3762	2
3051	3763	0
3052	3764	0
3053	3765	1
3054	3766	0
3055	3767	1
3056	3768	1
3057	3769	0
3058	377	0
3059	3770	1
3060	3771	1
3061	3772	0
3062	3773	0
3063	3774	1
3064	3775	3
3065	3776	1
3066	3777	0
3067	3778	0
3068	3779	0
3069	378	4
3070	3780	1
3071	3781	0
3072	3782	0
3073	3783	0
3074	3784	2
3075	3785	1
3076	3786	0
3077	3787	1
3078	3788	0
3079	3789	0
3080	379	1
3081	3790	0
3082	3791	1
3083	3792	0
3084	3793	0
3085	3794	0
3086	3795	1
3087	3796	0
3088	3797	1
3089	3798	2
3090	3799	0
3091	38	0
3092	380	1
3093	3800	0
3094	3801	0
3095	3802	0
3096	3803	0
3097	3804	0
3098	3805	0
3099	3806	1
3100	3807	0
3101	3808	5
3102	3809	0
3103	381	1
3104	3810	1
3105	3811	0
3106	3812	0
3107	3813	0
3108	3814	0
3109	3815	1
3110	3816	0
3111	3817	0
3112	3818	1
3113	3819	3
3114	382	0
3115	3820	1
3116	3821	0
3117	3822	0
3118	3823	3
3119	3824	0
3120	3825	0
3121	3826	0
3122	3827	1
3123	3828	0
3124	3829	0
3125	383	1
3126	3830	0
3127	3831	0
3128	3832	0
3129	3833	1
3130	3834	0
3131	3835	6
3132	3836	0
3133	3837	1
3134	3838	0
3135	3839	0
3136	384	0
3137	3840	0
3138	3841	0
3139	3842	0
3140	3843	0
3141	3844	0
3142	3845	1
3143	3846	1
3144	3847	0
3145	3848	0
3146	3849	0
3147	385	0
3148	3850	1
3149	3851	1
3150	3852	1
3151	3853	0
3152	3854	0
3153	3855	1
3154	3856	0
3155	3857	0
3156	3858	1
3157	3859	0
3158	386	3
3159	3860	1
3160	3861	0
3161	3862	0
3162	3863	0
3163	3864	0
3164	3865	0
3165	3866	0
3166	3867	0
3167	3868	1
3168	3869	0
3169	387	0
3170	3870	4
3171	3871	1
3172	3872	0
3173	3873	4
3174	3874	0
3175	3875	0
3176	3876	0
3177	3877	0
3178	3878	0
3179	3879	0
3180	388	1
3181	3880	1
3182	3881	0
3183	3882	0
3184	3883	0
3185	3884	0
3186	3885	1
3187	3886	1
3188	3887	1
3189	3888	0
3190	3889	0
3191	389	3
3192	3890	0
3193	3891	0
3194	3892	1
3195	3893	0
3196	3894	0
3197	3895	0
3198	3896	0
3199	3897	0
3200	3898	3
3201	3899	0
3202	39	1
3203	390	1
3204	3900	0
3205	3901	1
3206	3903	0
3207	3904	0
3208	3905	1
3209	3906	1
3210	3907	3
3211	3908	0
3212	3909	3
3213	391	1
3214	3910	0
3215	3911	0
3216	3912	1
3217	3913	0
3218	3914	0
3219	3915	0
3220	3916	5
3221	3917	0
3222	3918	1
3223	3919	1
3224	392	0
3225	3920	0
3226	3921	1
3227	3922	1
3228	3923	0
3229	3924	1
3230	3925	0
3231	3926	0
3232	3927	1
3233	3928	0
3234	3929	1
3235	393	0
3236	3930	1
3237	3931	0
3238	3932	0
3239	3933	1
3240	3934	3
3241	3935	0
3242	3936	0
3243	3937	0
3244	3938	0
3245	3939	0
3246	394	0
3247	3940	0
3248	3941	1
3249	3942	1
3250	3943	1
3251	3944	0
3252	3945	3
3253	3946	1
3254	3947	0
3255	3948	1
3256	3949	0
3257	395	0
3258	3950	1
3259	3951	1
3260	3952	1
3261	3953	1
3262	3954	3
3263	3955	0
3264	3956	0
3265	3957	0
3266	3958	3
3267	3959	0
3268	396	0
3269	3960	1
3270	3961	1
3271	3962	3
3272	3963	0
3273	3965	0
3274	3966	0
3275	3967	0
3276	3968	1
3277	3969	1
3278	397	0
3279	3970	0
3280	3971	1
3281	3972	0
3282	3973	1
3283	3974	1
3284	3975	0
3285	3976	0
3286	3977	0
3287	3978	0
3288	3979	0
3289	398	0
3290	3980	1
3291	3981	0
3292	3982	0
3293	3983	1
3294	3984	0
3295	3985	0
3296	3986	1
3297	3987	0
3298	3988	0
3299	3989	0
3300	399	0
3301	3990	0
3302	3991	0
3303	3992	0
3304	3993	3
3305	3994	0
3306	3995	0
3307	3996	0
3308	3997	0
3309	3998	1
3310	3999	0
3311	4	0
3312	40	0
3313	400	0
3314	4000	0
3315	4003	0
3316	4004	0
3317	4005	1
3318	4006	1
3319	4007	0
3320	4008	1
3321	4009	0
3322	401	0
3323	4010	1
3324	4011	0
3325	4012	0
3326	4013	0
3327	4014	1
3328	4015	0
3329	4016	5
3330	4017	0
3331	4018	2
3332	4019	1
3333	402	0
3334	4020	2
3335	4021	0
3336	4022	1
3337	4023	0
3338	4024	1
3339	4025	0
3340	4026	0
3341	4027	0
3342	4028	2
3343	4029	6
3344	403	0
3345	4030	0
3346	4031	0
3347	4032	0
3348	4033	1
3349	4034	1
3350	4035	1
3351	4036	0
3352	4037	1
3353	4038	6
3354	4039	1
3355	404	0
3356	4040	5
3357	4041	0
3358	4042	1
3359	4043	5
3360	4044	0
3361	4045	0
3362	4046	0
3363	4047	0
3364	4048	1
3365	4049	0
3366	405	0
3367	4050	1
3368	4051	0
3369	4052	2
3370	4053	1
3371	4054	1
3372	4055	1
3373	4056	2
3374	4057	1
3375	4058	0
3376	4059	0
3377	406	0
3378	4060	1
3379	4061	0
3380	4062	0
3381	4063	1
3382	4064	1
3383	4065	0
3384	4066	1
3385	4067	0
3386	4068	1
3387	4069	1
3388	407	0
3389	4070	1
3390	4071	1
3391	4072	1
3392	4073	0
3393	4074	1
3394	4075	0
3395	4076	1
3396	4077	0
3397	4078	0
3398	4079	0
3399	408	1
3400	4080	0
3401	4081	1
3402	4082	0
3403	4083	0
3404	4084	1
3405	4085	3
3406	4086	0
3407	4087	1
3408	4088	0
3409	4089	0
3410	409	2
3411	4090	0
3412	4091	0
3413	4092	0
3414	4093	0
3415	4094	1
3416	4095	0
3417	4096	1
3418	4097	0
3419	4098	0
3420	4099	0
3421	41	0
3422	410	1
3423	4100	2
3424	4101	1
3425	4102	0
3426	4103	0
3427	4104	0
3428	4105	0
3429	4106	0
3430	4107	1
3431	4108	0
3432	4109	0
3433	411	0
3434	4110	0
3435	4111	5
3436	4112	0
3437	4113	3
3438	4114	0
3439	4115	0
3440	4116	0
3441	4117	1
3442	4118	0
3443	4119	0
3444	412	0
3445	4120	0
3446	4121	1
3447	4122	0
3448	4123	0
3449	4124	0
3450	4125	0
3451	4126	0
3452	4127	1
3453	4128	1
3454	4129	0
3455	413	0
3456	4130	0
3457	4131	0
3458	4132	0
3459	4133	0
3460	4134	1
3461	4135	0
3462	4136	1
3463	4137	0
3464	4138	0
3465	4139	0
3466	414	1
3467	4140	0
3468	4141	0
3469	4142	0
3470	4143	0
3471	4144	0
3472	4145	6
3473	4146	1
3474	4147	0
3475	4148	0
3476	4149	1
3477	415	2
3478	4150	0
3479	4151	0
3480	4152	0
3481	4153	0
3482	4154	3
3483	4155	0
3484	4156	0
3485	4157	0
3486	4158	0
3487	4159	1
3488	416	0
3489	4160	0
3490	4161	0
3491	4162	1
3492	4163	0
3493	4164	0
3494	4165	0
3495	4166	0
3496	4167	0
3497	4168	1
3498	4169	0
3499	417	6
3500	4170	0
3501	4171	0
3502	4172	0
3503	4173	0
3504	4174	0
3505	4175	2
3506	4176	0
3507	4177	1
3508	4178	1
3509	4179	1
3510	418	1
3511	4180	5
3512	4181	6
3513	4182	0
3514	4183	1
3515	4184	0
3516	4185	1
3517	4186	0
3518	4187	0
3519	4188	0
3520	4189	1
3521	419	0
3522	4190	0
3523	4191	0
3524	4192	0
3525	4193	0
3526	4194	0
3527	4195	1
3528	4196	0
3529	4197	1
3530	4198	0
3531	4199	1
3532	42	0
3533	420	0
3534	4200	0
3535	4201	0
3536	4202	0
3537	4203	1
3538	4204	0
3539	4205	0
3540	4206	0
3541	4207	0
3542	4208	0
3543	4209	1
3544	421	1
3545	4210	0
3546	4211	0
3547	4212	2
3548	4213	3
3549	4214	1
3550	4215	0
3551	4216	0
3552	4217	0
3553	4218	0
3554	4219	0
3555	422	0
3556	4220	0
3557	4221	1
3558	4222	0
3559	4223	0
3560	4224	1
3561	4225	0
3562	4226	0
3563	4227	0
3564	4228	0
3565	4229	0
3566	423	0
3567	4230	1
3568	4231	0
3569	4232	0
3570	4233	1
3571	4234	1
3572	4235	0
3573	4236	0
3574	4237	0
3575	4238	1
3576	4239	0
3577	424	4
3578	4240	0
3579	4241	1
3580	4242	0
3581	4243	0
3582	4244	1
3583	4245	1
3584	4246	0
3585	4247	0
3586	4248	0
3587	4249	0
3588	425	1
3589	4250	2
3590	4251	1
3591	4252	1
3592	4253	0
3593	4254	1
3594	4255	1
3595	4256	1
3596	4257	0
3597	4258	1
3598	4259	6
3599	426	0
3600	4260	0
3601	4261	1
3602	4262	0
3603	4263	0
3604	4264	5
3605	4265	0
3606	4266	0
3607	4267	1
3608	4268	1
3609	4269	0
3610	427	0
3611	4270	0
3612	4271	1
3613	4272	0
3614	4273	0
3615	4274	1
3616	4275	0
3617	4276	0
3618	4277	0
3619	4278	0
3620	4279	0
3621	428	1
3622	4280	0
3623	4281	0
3624	4282	0
3625	4283	0
3626	4284	2
3627	4285	0
3628	4286	0
3629	4287	0
3630	4288	1
3631	4289	0
3632	429	0
3633	4290	0
3634	4291	0
3635	4292	0
3636	4293	0
3637	4294	1
3638	4295	0
3639	4296	0
3640	4297	1
3641	4298	2
3642	4299	1
3643	43	0
3644	430	6
3645	4300	0
3646	4301	0
3647	4302	1
3648	4303	1
3649	4304	0
3650	4305	0
3651	4306	0
3652	4307	0
3653	4308	1
3654	4309	0
3655	431	1
3656	4310	0
3657	4311	1
3658	4312	0
3659	4313	0
3660	4314	0
3661	4315	0
3662	4316	0
3663	4317	0
3664	4318	2
3665	4319	0
3666	432	0
3667	4320	0
3668	4321	1
