5644	http://dbpedia.org/resource/Shigeto_(artist)
5656	http://dbpedia.org/resource/Kraak_%26_Smaak
5658	http://dbpedia.org/resource/Impending_Doom
5717	http://dbpedia.org/resource/Empire!_Empire!_(I_was_a_lonely_estate)
5756	http://pl.dbpedia.org/resource/Piotr_Rogucki
5798	http://pl.dbpedia.org/resource/Pokahontaz
5817	http://de.dbpedia.org/resource/Huss_und_Hodn
5828	http://dbpedia.org/resource/Cold_World_(band)
5831	http://dbpedia.org/resource/Lotus_Plaza
5845	http://dbpedia.org/resource/Tito_%26_Tarantula
5845	http://de.dbpedia.org/resource/Tito_%26_Tarantula
5868	http://dbpedia.org/resource/Lightnin%27_Hopkins
5870	http://dbpedia.org/resource/The_Sound
5887	http://dbpedia.org/resource/Infernal_(band)
5890	http://dbpedia.org/resource/Scala_%26_Kolacny_Brothers
5890	http://de.dbpedia.org/resource/Scala_%26_Kolacny_Brothers
5899	http://pl.dbpedia.org/resource/2cztery7
5906	http://dbpedia.org/resource/Screamin%27_Jay_Hawkins
5913	http://dbpedia.org/resource/Beherit_(band)
6011	http://dbpedia.org/resource/Snap%21
6037	http://pl.dbpedia.org/resource/Tides_From_Nebula
6051	http://dbpedia.org/resource/Envy_(duo)
6052	http://dbpedia.org/resource/Keb%27_Mo%27
6095	http://dbpedia.org/resource/Enduser
6095	http://dbpedia.org/resource/Enduser_(artist)
6150	http://pl.dbpedia.org/resource/Pi%C4%99%C4%87_Dwa_D%C4%99biec
6155	http://pl.dbpedia.org/resource/Pustki_(grupa_muzyczna)
6168	http://pl.dbpedia.org/resource/%C5%9Awietliki
6170	http://pl.dbpedia.org/resource/Mesajah
6276	http://de.dbpedia.org/resource/Irie_R%C3%A9volt%C3%A9s
6339	http://dbpedia.org/resource/Shaman_(band)
6347	http://dbpedia.org/resource/George_Thorogood_&_the_Destroyers
6369	http://pl.dbpedia.org/resource/Paluch_(raper)
6392	http://dbpedia.org/resource/13_%26_God
6392	http://de.dbpedia.org/resource/13%26God
6417	http://pl.dbpedia.org/resource/Leniwiec_(grupa_muzyczna)
6438	http://dbpedia.org/resource/Manfred_Mann%27s_Earth_Band
6447	http://dbpedia.org/resource/Chizh_%26_Co
6453	http://pl.dbpedia.org/resource/Kabanos_(grupa_muzyczna)
6460	http://dbpedia.org/resource/Heaven_%26_Hell_(band)
6465	http://dbpedia.org/resource/Tommy_James_&_the_Shondells
6490	http://pl.dbpedia.org/resource/Chada
6506	http://dbpedia.org/resource/MGK
6537	http://dbpedia.org/resource/Paul_Young_(Mike_%2B_The_Mechanics)
6541	http://ko.dbpedia.org/resource/%EC%8B%9C%ED%81%AC%EB%A6%BF_(%EC%9D%8C%EC%95%85_%EA%B7%B8%EB%A3%B9)
6599	http://pl.dbpedia.org/resource/Pyskaty
6609	http://pl.dbpedia.org/resource/Blade_Loki
6647	http://dbpedia.org/resource/Big_%26_Rich
6705	http://dbpedia.org/resource/Rebecca_%26_Fiona
6707	http://de.dbpedia.org/resource/Ich_%2B_Ich
6707	http://dbpedia.org/resource/Ich_%2B_Ich
6776	http://de.dbpedia.org/resource/Stonedeafproduction
6846	http://pl.dbpedia.org/resource/Molesta_Ewenement
6856	http://dbpedia.org/resource/Leviathan_(band)
6857	http://dbpedia.org/resource/Lubeh
6881	http://dbpedia.org/resource/Terence_Trent_D%27Arby
6898	http://pl.dbpedia.org/resource/Mikromusic
6944	http://dbpedia.org/resource/Artist_vs_Poet
6967	http://dbpedia.org/resource/Dr._Hook_%26_the_Medicine_Show
6997	http://pl.dbpedia.org/resource/%C5%81%C4%85ki_%C5%81an
7006	http://pl.dbpedia.org/resource/Warszafski_Deszcz
7009	http://dbpedia.org/resource/Der_W
7030	http://dbpedia.org/resource/Swingin%27_Utters
7056	http://es.dbpedia.org/resource/Los_Delinq%C3%BCentes
7122	http://dbpedia.org/resource/Soil_%26_%22Pimp%22_Sessions
7186	http://dbpedia.org/resource/Kalani
7230	http://dbpedia.org/resource/Lil%27_Flip
7234	http://pl.dbpedia.org/resource/%C5%BBywio%C5%82ak_(grupa_muzyczna)
7243	http://dbpedia.org/resource/Tenmon_(composer)
7308	http://dbpedia.org/resource/Amorphous_Androgynous
7317	http://ko.dbpedia.org/resource/%EB%B9%84%ED%88%AC%EB%B9%84
7359	http://dbpedia.org/resource/Gabriel_%26_Dresden
7361	http://dbpedia.org/resource/Thao_with_the_Get_Down_Stay_Down
7371	http://dbpedia.org/resource/Binary_Star_(band)
7377	http://dbpedia.org/resource/Timo_Rautiainen_%26_Trio_Niskalaukaus
7390	http://pl.dbpedia.org/resource/Chyli%C5%84ska
7400	http://dbpedia.org/resource/Javelins
7418	http://dbpedia.org/resource/Papercuts
7436	http://pl.dbpedia.org/resource/Quo_Vadis_(grupa_muzyczna)
7463	http://dbpedia.org/resource/Gifts_From_Enola
7464	http://dbpedia.org/resource/We_Are_Augustines
7470	http://dbpedia.org/resource/Shakin%27_Stevens
7499	http://de.dbpedia.org/resource/F.R.
7558	http://pl.dbpedia.org/resource/Afro_Kolektyw
7587	http://dbpedia.org/resource/Blood,_Sweat_%26_Tears
7604	http://dbpedia.org/resource/Hoffmaestro_%26_Chraa
7635	http://es.dbpedia.org/resource/Jesse_%26_Joy
7635	http://dbpedia.org/resource/Jesse_%26_Joy
7669	http://dbpedia.org/resource/Unloco
7713	http://dbpedia.org/resource/Trae
7722	http://dbpedia.org/resource/Shane_%26_Shane
7750	http://dbpedia.org/resource/Oscar_Peterson_Trio
7816	http://pl.dbpedia.org/resource/Magma_(grupa_muzyczna)
7841	http://pl.dbpedia.org/resource/Onar_(raper)
7858	http://pl.dbpedia.org/resource/Artur_Rojek
7867	http://dbpedia.org/resource/Moenia
7922	http://dbpedia.org/resource/Gondwanaland_(band)
7926	http://pl.dbpedia.org/resource/Sidney_Polak
7974	http://dbpedia.org/resource/The_Alchemist_(producer)
7974	http://dbpedia.org/resource/The_Alchemist_(musician)
8012	http://pl.dbpedia.org/resource/Kana%C5%82_Audytywny
8072	http://dbpedia.org/resource/Brothers_Johnson
8135	http://dbpedia.org/resource/Bethany_Joy_Galeotti
8145	http://pl.dbpedia.org/resource/Ca%C5%82a_G%C3%B3ra_Barwink%C3%B3w
8156	http://pl.dbpedia.org/resource/Micha%C5%82_Lorenc
8264	http://dbpedia.org/resource/Alex_Ubago
8342	http://es.dbpedia.org/resource/La_Habitaci%C3%B3n_Roja
8421	http://pt.dbpedia.org/resource/Cueio_Lim%C3%A3o
8428	http://dbpedia.org/resource/Buried_In_Verona
8435	http://dbpedia.org/resource/Jenn_Ghetto#S
8520	http://pl.dbpedia.org/resource/Oddzia%C5%82_Zamkni%C4%99ty
8548	http://dbpedia.org/resource/The_Jeff_Healey_Band
8576	http://pt.dbpedia.org/resource/Ponto_de_Equil%C3%ADbrio_(banda)
8594	http://dbpedia.org/resource/%2B/-_(band)
8595	http://dbpedia.org/resource/Zolof_the_Rock_%26_Roll_Destroyer
8601	http://dbpedia.org/resource/Infernal_War
8668	http://pl.dbpedia.org/resource/Bob_One
8686	http://pt.dbpedia.org/resource/Bid%C3%AA_ou_Balde
8795	http://dbpedia.org/resource/Common_Market_(band)
8796	http://pl.dbpedia.org/resource/Bas_Tajpan
8847	http://dbpedia.org/resource/George_Baker_(musician)#George_Baker_Selection
8865	http://pl.dbpedia.org/resource/Dubska
8867	http://dbpedia.org/resource/Queen_%2B_Paul_Rodgers
8871	http://dbpedia.org/resource/Rex_the_Dog
8912	http://pl.dbpedia.org/resource/D4D
8981	http://pl.dbpedia.org/resource/Kai_Rosenkranz
9129	http://pl.dbpedia.org/resource/Adam_Skorupa
9167	http://dbpedia.org/resource/Sky_Sailing
9172	http://pl.dbpedia.org/resource/Zielone_%C5%BBabki
9173	http://dbpedia.org/resource/Devil_Doll_(band)
9193	http://dbpedia.org/resource/Sagopa_Kajmer
9210	http://dbpedia.org/resource/Matrix_%26_Futurebound
9227	http://dbpedia.org/resource/The_Beat_(band)
9300	http://pt.dbpedia.org/resource/Bruno_%26_Marrone
9324	http://dbpedia.org/resource/Jenny_and_Johnny
9340	http://dbpedia.org/resource/Alpha_%26_Omega_(band)
9347	http://dbpedia.org/resource/Paul_Kelly_(musician)
9362	http://dbpedia.org/resource/Bijelo_dugme
9396	http://dbpedia.org/resource/Black_Francis#Frank_Black_and_the_Catholics
9401	http://dbpedia.org/resource/7L_%26_Esoteric
9430	http://dbpedia.org/resource/Maliq_%26_D'Essentials
9507	http://dbpedia.org/resource/Ed_Rush#Ed_Rush_.26_Optical
9527	http://pl.dbpedia.org/resource/June
9545	http://dbpedia.org/resource/Ultrabeat_(English_band)
9592	http://dbpedia.org/resource/Helena_Paparizou
9593	http://pl.dbpedia.org/resource/SOFA
9611	http://dbpedia.org/resource/Jacob_Miller
9617	http://dbpedia.org/resource/Azari_%26_III
9629	http://dbpedia.org/resource/H%E1%B9%9A%E1%B9%A2%E1%B9%ACA
9680	http://pl.dbpedia.org/resource/Kim_Nowak
9686	http://dbpedia.org/resource/Windy_%26_Carl
9710	http://pl.dbpedia.org/resource/Dreadsquad
9716	http://dbpedia.org/resource/Aesma_Daeva_(band)
9716	http://dbpedia.org/resource/Aesma_Daeva
9757	http://dbpedia.org/resource/Arcangel
9779	http://dbpedia.org/resource/Jon_&_Vangelis
9796	http://dbpedia.org/resource/Xscape_(band)
9796	http://dbpedia.org/resource/Xscape
9814	http://dbpedia.org/resource/Darkwood_(band)
9844	http://pl.dbpedia.org/resource/Pink_Freud
9860	http://dbpedia.org/resource/Natalie_Portman's_Shaved_Head
9941	http://es.dbpedia.org/resource/Lisandro_Aristimu%C3%B1o
9944	http://dbpedia.org/resource/Shy%27m
9989	http://dbpedia.org/resource/Layo_%26_Bushwacka!
10019	http://dbpedia.org/resource/White_Shoes_%26_The_Couples_Company
10023	http://dbpedia.org/resource/Antoine_Dufour_(guitarist)
10051	http://dbpedia.org/resource/Virus_(guitarist/musician)
10073	http://pl.dbpedia.org/resource/Piersi_(grupa_muzyczna)
10080	http://pl.dbpedia.org/resource/Buldog_(grupa_muzyczna)
10118	http://pl.dbpedia.org/resource/2Tm2,3
10135	http://dbpedia.org/resource/Park_(band)
10225	http://dbpedia.org/resource/Antibalas_Afrobeat_Orchestra
10241	http://pl.dbpedia.org/resource/Bez_Cenzury
10252	http://dbpedia.org/resource/Storm_(band)
10262	http://dbpedia.org/resource/Sad_Lovers_%26_Giants
10295	http://dbpedia.org/resource/Ildjarn
10317	http://dbpedia.org/resource/Harold_Melvin_%26_the_Blue_Notes
10318	http://de.dbpedia.org/resource/G%C3%B6tz_Widmann
10322	http://pl.dbpedia.org/resource/My_Riot
10343	http://pl.dbpedia.org/resource/Power_of_Trinity
10355	http://dbpedia.org/resource/Tackey_%26_Tsubasa
10414	http://dbpedia.org/resource/Eric_Burdon_&_The_Animals
10431	http://pl.dbpedia.org/resource/Parias_(grupa_muzyczna)
10449	http://pl.dbpedia.org/resource/Defekt_Muzg%C3%B3
10454	http://ko.dbpedia.org/resource/%EA%B0%80%EC%9D%B8
10531	http://dbpedia.org/resource/Shiva_in_Exile
10543	http://dbpedia.org/resource/Austere_(band)
10602	http://dbpedia.org/resource/Iglu_%26_Hartly
10609	http://dbpedia.org/resource/Birdflesh
10610	http://dbpedia.org/resource/Pride_&_Fall
10640	http://pl.dbpedia.org/resource/Tomasz_Makowiecki
10651	http://pl.dbpedia.org/resource/Partia_(grupa_muzyczna)
10669	http://dbpedia.org/resource/Timbaland_%26_Magoo
10682	http://dbpedia.org/resource/Fuck...I%27m_Dead
10682	http://dbpedia.org/resource/Fuck...I'm_Dead
10692	http://dbpedia.org/resource/T%27Pau_(band)
10719	http://dbpedia.org/resource/The_Lord_Weird_Slough_Feg
10730	http://dbpedia.org/resource/Nobodyknows_(band)
10765	http://dbpedia.org/resource/Mondo_Grosso
10806	http://dbpedia.org/resource/Dam-Funk
10815	http://de.dbpedia.org/resource/Claudia_Uhle#Angelzoom
10850	http://pt.dbpedia.org/resource/Cidad%C3%A3o_Quem
10887	http://pl.dbpedia.org/resource/Killaz_Group
10902	http://pl.dbpedia.org/resource/B.E.T.H
10910	http://dbpedia.org/resource/The_Cheetah_Girls_(band)
10964	http://dbpedia.org/resource/Meanwhile,_back_in_Communist_Russia...
11003	http://es.dbpedia.org/resource/Tri%C3%A1ngulo_de_Amor_Bizarro
11010	http://dbpedia.org/resource/Play_Bach_Trio
11016	http://dbpedia.org/resource/Vega_4
11067	http://dbpedia.org/resource/Vex%27d
11093	http://dbpedia.org/resource/Metal_Fingers
11108	http://dbpedia.org/resource/Black_Joe_Lewis_%26_the_Honeybears
11158	http://ko.dbpedia.org/resource/%EB%B0%B1%EC%A7%80%EC%98%81
11158	http://dbpedia.org/resource/Baek_Ji-Young
11189	http://pl.dbpedia.org/resource/Tabasko
11198	http://dbpedia.org/resource/Zentveld_%26_Oomen
11201	http://dbpedia.org/resource/The_Whigs
11207	http://dbpedia.org/resource/Ruins_(band)
11217	http://pl.dbpedia.org/resource/Bajm
11227	http://dbpedia.org/resource/Park_(band)
11237	http://pl.dbpedia.org/resource/Borixon
11308	http://dbpedia.org/resource/The_Left_Rights
11353	http://dbpedia.org/resource/Phillips,_Craig_&_Dean
11414	http://pl.dbpedia.org/resource/Patrycja_Markowska
11496	http://dbpedia.org/resource/Jackson_and_his_Computer_Band
11524	http://dbpedia.org/resource/Scarlett_O'Hara_(band)
11525	http://dbpedia.org/resource/Brian_McBride_(artist)
11572	http://dbpedia.org/resource/Compton%27s_Most_Wanted
11618	http://dbpedia.org/resource/Totalt_J%C3%A4vla_M%C3%B6rker
11636	http://pt.dbpedia.org/resource/J%C3%BApiter_Ma%C3%A7%C3%A3
11654	http://dbpedia.org/resource/Ned%27s_Atomic_Dustbin
11699	http://dbpedia.org/resource/Jeckyll_%26_Hyde_(musicians)
11766	http://dbpedia.org/resource/End_of_a_Year
11789	http://dbpedia.org/resource/Dimitri_Vegas_%26_Like_Mike
11845	http://pl.dbpedia.org/resource/Proletaryat
11854	http://dbpedia.org/resource/David_%26_the_Citizens
11867	http://dbpedia.org/resource/Love_and_Theft_(band)
11914	http://dbpedia.org/resource/Anchor_%26_Braille
11930	http://dbpedia.org/resource/Nick_%26_Simon
12009	http://pl.dbpedia.org/resource/Kobranocka
12016	http://dbpedia.org/resource/Ian_Campbell_(artist)
12066	http://dbpedia.org/resource/Sparkadia
12077	http://pl.dbpedia.org/resource/L.Stadt
12107	http://dbpedia.org/resource/Rich_Gang#2013-present:_Rich_Gang
12115	http://dbpedia.org/resource/Nik_%26_Jay
12116	http://dbpedia.org/resource/The_Paul_Butterfield_Blues_Band
12135	http://dbpedia.org/resource/One_Chance
12151	http://dbpedia.org/resource/Bei_Maejor
12190	http://pl.dbpedia.org/resource/Bracia_(grupa_muzyczna)
12242	http://dbpedia.org/resource/Toots_&_the_Maytals
12249	http://dbpedia.org/resource/Bryan_Winchester
12250	http://pl.dbpedia.org/resource/DKA_(raper)
12302	http://dbpedia.org/resource/Maria_Daniela_y_su_Sonido_Lasser
12323	http://dbpedia.org/resource/Fripp_%26_Eno
12370	http://dbpedia.org/resource/Bachelors_Of_Science
12454	http://dbpedia.org/resource/Drive_A
12514	http://dbpedia.org/resource/Suicidal_Angels
12531	http://pl.dbpedia.org/resource/Ptaky
12580	http://dbpedia.org/resource/Nervo_(duo)
12588	http://dbpedia.org/resource/Anugama
12627	http://dbpedia.org/resource/The_Wolverines
12661	http://pt.dbpedia.org/resource/C%C3%A9sar_Menotti_%26_Fabiano
12698	http://dbpedia.org/resource/The_Fireman_(music)
12703	http://dbpedia.org/resource/Deepfield_(band)
12768	http://pl.dbpedia.org/resource/Kumka_Olik
12807	http://pt.dbpedia.org/resource/Jorge_vercilo
12844	http://dbpedia.org/resource/Moke_(Amsterdam_band)
12856	http://dbpedia.org/resource/Dom_%26_Roland
12862	http://pl.dbpedia.org/resource/Konkwista_88
12873	http://pl.dbpedia.org/resource/Katarzyna_Groniec
12882	http://pt.dbpedia.org/resource/Zumbis_do_Espa%C3%A7o
12945	http://pl.dbpedia.org/resource/Flit
12963	http://pl.dbpedia.org/resource/K.A.S.T.A.
12965	http://dbpedia.org/resource/Union_J_(group)
13008	http://pl.dbpedia.org/resource/Nag%C5%82y_Atak_Spawacza
13011	http://dbpedia.org/resource/Chaka_Demus_%26_Pliers
13021	http://de.dbpedia.org/resource/Luxusl%C3%A4rm
13029	http://dbpedia.org/resource/J.Viewz
13054	http://dbpedia.org/resource/Bin%C3%A4rpilot
13116	http://dbpedia.org/resource/Jare_&_VilleGalle
13117	http://dbpedia.org/resource/Susanna_and_the_Magical_Orchestra
13118	http://pl.dbpedia.org/resource/Janusz_Radek
13126	http://dbpedia.org/resource/Mystical_Sun
13131	http://dbpedia.org/resource/Santo_%26_Johnny
13163	http://dbpedia.org/resource/Woe_Is_Me
13169	http://pl.dbpedia.org/resource/Ive_Mendes
13206	http://dbpedia.org/resource/Cappella
13222	http://dbpedia.org/resource/Richard_Hell_&_the_Voidoids
13225	http://dbpedia.org/resource/Crosby_%26_Nash
13283	http://dbpedia.org/resource/Raven_(band)
13292	http://de.dbpedia.org/resource/Kyau_%26_Albert
13292	http://dbpedia.org/resource/Kyau_%26_Albert
13309	http://dbpedia.org/resource/Codes_In_The_Clouds
13310	http://de.dbpedia.org/resource/Justus_K%C3%B6hncke
13312	http://dbpedia.org/resource/Ford_%26_Lopatin
13335	http://dbpedia.org/resource/Deadboy_%26_the_Elephantmen
13367	http://es.dbpedia.org/resource/Ellos_(grupo_de_m%C3%BAsica)
13371	http://ko.dbpedia.org/resource/%EA%B9%80%EC%A2%85%EA%B5%AD_(%EA%B0%80%EC%88%98)
13371	http://dbpedia.org/resource/Kim_Jong-kook
13407	http://pl.dbpedia.org/resource/Ch%C5%82opcy_z_Placu_Broni_(grupa_muzyczna)
13447	http://pl.dbpedia.org/resource/Sylwia_Grzeszczak
13452	http://dbpedia.org/resource/Domino_(band)
13480	http://dbpedia.org/resource/Destroid
13529	http://dbpedia.org/resource/Question_Mark_%26_the_Mysterians
13567	http://dbpedia.org/resource/Cex
13616	http://pl.dbpedia.org/resource/Grzegorz_Ciechowski
13619	http://dbpedia.org/resource/Strunz_%26_Farah
13639	http://pl.dbpedia.org/resource/Diox
13679	http://pl.dbpedia.org/resource/De_Mono
13755	http://dbpedia.org/resource/X-Mal_Deutschland
13782	http://dbpedia.org/resource/Crime_%26_the_City_Solution
13826	http://dbpedia.org/resource/Raymond_%26_Maria
